id,formula,target,balanced_charge,Ea (eV),space group,ICSD Entry,formula_preprocessed
1,LiAlSi3O8,1.30E-10,1,,2.0,81980.0,LiAlSi3O8
2,LiSn2(PO4)3,2.04E-09,1,,2.0,83832.0,LiSn2(PO4)3
3,Li7BiO6,8.80E-07,1,0.58,2.0,155950.0,Li7BiO6
4,Li7SbO6,6.70E-08,1,0.7,2.0,413370.0,Li7SbO6
5,Li7P3S11,1.70E-02,1,0.17,2.0,157654.0,Li7P3S11
6,Li7P3S11,3.20E-03,1,0.124,2.0,157654.0,Li7P3S11
7,LiV(PO4)F,8.10E-07,1,0.23,2.0,183876.0,LiV(PO4)F
8,Li2B3PO8,5.80E-15,1,0.76,2.0,248343.0,Li2B3PO8
9,Li3BP2O8,9.60E-12,1,0.62,2.0,248343.0,Li3BP2O8
10,Li2NaBP2O8,4.40E-18,1,1.21,2.0,291512.0,Li2NaBP2O8
11,Li4P2O7,<1E-10,1,1.617,2.0,248414.0,Li4P2O7
12,LiMgSO4F,5.40E-08,1,0.54,2.0,281119.0,LiMgSO4F
13,Li6CuB4O10,1.00E-13,1,0.92,2.0,4819.0,Li6CuB4O10
14,Li0.91Hf2.022(PO4)3,<1E-10,1,0.47,2.0,,Li0.91Hf2.022(PO4)3
15,Li7P3S11,8.60E-03,1,0.29,2.0,,Li7P3S11
16,Li2ZnGeO4,1.00E-07,1,0.4,7.0,34362.0,Li2ZnGeO4
17,Li3.8Ge0.8P0.2S4,1.78E-06,1,0.47,11.0,,Li3.8Ge0.8P0.2S4
18,Li3.6Ge0.6P0.4S4,1.75E-04,1,0.34,11.0,,Li3.6Ge0.6P0.4S4
19,Li3.4Ge0.4P0.6S4,6.54E-04,1,0.28,11.0,,Li3.4Ge0.4P0.6S4
20,Li3.35Ge0.35P0.65S4,1.54E-03,1,0.23,11.0,,Li3.35Ge0.35P0.65S4
21,Li3.3Ge0.3P0.7S4,1.74E-03,1,0.22,11.0,,Li3.3Ge0.3P0.7S4
22,Li3.25Ge0.25P0.75S4,2.20E-03,1,0.207,11.0,,Li3.25Ge0.25P0.75S4
23,Li3.2Ge0.2P0.8S4,5.55E-04,1,0.27,11.0,,Li3.2Ge0.2P0.8S4
24,Li4SiS4,5.00E-08,1,0.56,11.0,59708.0,Li4SiS4
25,Li7.22Si1.5P0.5O8,1.64E-07,1,0.48,11.0,238602.0,Li7.22Si1.5P0.5O8
26,Li4SiO4,5.00E-10,1,0.55,11.0,238603.0,Li4SiO4
27,Li4SiS4,1.59E-08,1,0.56,11.0,,Li4SiS4
28,Li3.8Si0.8P0.2S4,8.11E-07,1,0.37,11.0,,Li3.8Si0.8P0.2S4
29,Li3.6Si0.6P0.4S4,7.19E-05,1,0.34,11.0,,Li3.6Si0.6P0.4S4
30,Li3.5Si0.5P05S4,1.66E-04,1,0.34,11.0,,Li3.5Si0.5P05S4
31,Li3.4Si0.4P0.6S4,6.62E-04,1,0.29,11.0,,Li3.4Si0.4P0.6S4
32,Li3.3Si0.3P0.7S4,1.02E-05,1,0.36,11.0,,Li3.3Si0.3P0.7S4
33,Li3.2Si0.2P0.8S4,3.20E-06,1,0.37,11.0,,Li3.2Si0.2P0.8S4
34,Li4SiS4,1.62E-08,1,0.56,11.0,,Li4SiS4
35,Li3.8Si0.8P0.2S4,8.07E-07,1,0.37,11.0,,Li3.8Si0.8P0.2S4
36,Li3.6Si0.6P0.4S4,7.11E-05,1,0.34,11.0,,Li3.6Si0.6P0.4S4
37,Li3.5Si0.5P0.5S4,1.61E-04,1,0.34,11.0,,Li3.5Si0.5P0.5S4
38,Li3.4Si0.4P0.6S4,6.49E-04,1,0.29,11.0,,Li3.4Si0.4P0.6S4
39,Li3.3Si0.3P0.7S4,9.84E-06,1,0.36,11.0,,Li3.3Si0.3P0.7S4
40,Li3.2Si0.2P0.8S4,3.05E-06,1,0.37,11.0,,Li3.2Si0.2P0.8S4
41,Li3.1P0.9Si0.1O4,7.47E-08,1,,11.0,,Li3.1P0.9Si0.1O4
42,Li3.5P0.5Si0.5O4,2.89E-06,1,,11.0,,Li3.5P0.5Si0.5O4
43,Li3.9P0.1Si0.9O4,1.99E-08,1,,11.0,,Li3.9P0.1Si0.9O4
44,Li3.7P0.3Si0.7O4,3.84E-07,1,,11.0,35168.0,Li3.7P0.3Si0.7O4
45,Li3InCl6,2.04E-03,1,0.35,12.0,89617.0,Li3InCl6
46,Li2P2S6,7.80E-11,1,0.48,12.0,253894.0,Li2P2S6
47,Li0.6[Li0.2Sn0.8S2],1.20E-04,1,0.17,12.0,,Li0.6[Li0.2Sn0.8S2]
48,Li3(Mo8S8O8(OH)8(HWO5(H2O)))*(H2O)18,3.80E-07,1,0.62,12.0,412011.0,Li3.0Mo8.0S8.0O16.0H6.0W1
49,Li17Sb13S28,1.05E-09,1,0.4,12.0,429902.0,Li17Sb13S28
50,Li3InBr6,9.04E-04,1,,12.0,,Li3InBr6
51,Li3YBr6,1.92E-03,1,0.37,12.0,,Li3YBr6
52,Li0.84Sn0.79S2,1.20E-04,1,0.17,12.0,,Li0.84Sn0.79S2
53,LiAlSi4O10,1.01E-10,1,,13.0,194284.0,LiAlSi4O10
54,LiPO3,1.00E-09,1,,13.0,51630.0,LiPO3
55,LiGaBr4,7.00E-06,1,0.54,14.0,61337.0,LiGaBr4
56,Li2SO4,1.40E-14,1,1.1,14.0,2512.0,Li2SO4
57,Li3BO3,7.40E-11,1,0.63,14.0,9105.0,Li3BO3
58,Li6Ge2O7,8.50E-07,1,0.43,14.0,31050.0,Li6Ge2O7
59,LiAlCl4,1.00E-06,1,0.47,14.0,35275.0,LiAlCl4
60,LiYO2,1.80E-08,1,0.72,14.0,45511.0,LiYO2
61,LiBO2,1.00E-08,1,0.71,14.0,200891.0,LiBO2
62,LiClC3H7NO,1.60E-04,1,0.881,14.0,238683.0,LiClC3H7NO
63,LaLiO2,<1E-10,1,0.92,14.0,239278.0,LaLiO2
64,(La0.9Sr0.1)LiO2,6.29E-10,1,0.62,14.0,239279.0,(La0.9Sr0.1)LiO2
65,La(Li0.76Mg0.08)O2,7.27E-10,1,0.66,14.0,239280.0,La(Li0.76Mg0.08)O2
66,Li2.5V2(PO4)3,1.90E-07,1,,14.0,240269.0,Li2.5V2(PO4)3
67,Li4Zn(PO4)2,<1E-10,1,1.3,14.0,255464.0,Li4Zn(PO4)2
68,LiSbO2,<1E-10,1,0.88,14.0,262075.0,LiSbO2
69,Li2Sr2Al(PO4)3,<1E-10,1,1.02,14.0,431319.0,Li2Sr2Al(PO4)3
70,Li2ZrO3,6.10E-10,1,0.78,15.0,94894.0,Li2ZrO3
71,Li6Zr2O7,5.20E-10,1,0.68,15.0,73835.0,Li6Zr2O7
72,Li3AlF6,5.00E-07,1,0.54,15.0,85171.0,Li3AlF6
73,Li2SnS3,1.50E-05,1,0.59,15.0,251656.0,Li2SnS3
74,LiTa2PO8,1.60E-03,1,0.32,15.0,267438.0,LiTa2PO8
75,LiBaP2O7,1.00E-10,1,,15.0,280927.0,LiBaP2O7
76,Li3Na5(TiS4)2,8.80E-06,1,0.4,15.0,391258.0,Li3Na5(TiS4)2
77,LiGd(PO3)4,<1E-10,1,1.7,15.0,416442.0,LiGd(PO3)4
78,LiVO3,2.05E-09,1,,15.0,51443.0,LiVO3
79,Li2CrCl4,<1E-10,1,1.22,15.0,202627.0,Li2CrCl4
80,Li3ErI6,9.92E-05,1,0.37,15.0,,Li3ErI6
81,Li3.7Zn0.7Ga0.3(PO4)2,<1E-10,1,0.91,19.0,255466.0,Li3.7Zn0.7Ga0.3(PO4)2
82,Li3SbS4,1.50E-06,1,0.518,31.0,8407.0,Li3SbS4
83,Li3PS4,2.60E-07,1,0.49,31.0,180318.0,Li3PS4
84,LiGaO2,2.40E-14,1,0.86,33.0,18152.0,LiGaO2
85,LiB6O9F,5.40E-24,1,1.38,33.0,420286.0,LiB6O9F
86,Li3SbS3,1.00E-07,1,0.4,33.0,424834.0,Li3SbS3
87,LiSi2N3,6.17E-08,1,0.64,36.0,34118.0,LiSi2N3
88,Li2(PO2N),<1E-10,1,0.57,36.0,188493.0,Li2(PO2N)
89,LiGa2GeS6,3.80E-08,1,0.47,43.0,254406.0,LiGa2GeS6
90,La0.64Li0.08TiO3,3.35E-04,1,,47.0,92228.0,La0.64Li0.08TiO3
91,La0.62Li0.14TiO3,4.42E-04,1,,47.0,92231.0,La0.62Li0.14TiO3
92,La0.595Li0.215TiO3,8.53E-04,1,,47.0,92234.0,La0.595Li0.215TiO3
93,Li0.4Na0.1La0.5Nb2O6,9.92E-06,1,,47.0,180629.0,Li0.4Na0.1La0.5Nb2O6
94,Li0.3Na0.2La0.5Nb2O6,1.11E-05,1,,47.0,180630.0,Li0.3Na0.2La0.5Nb2O6
95,Li0.2Na0.3La0.5Nb2O6,1.18E-05,1,,47.0,180631.0,Li0.2Na0.3La0.5Nb2O6
96,Li0.1Na0.4La0.5Nb2O6,1.21E-05,1,,47.0,180632.0,Li0.1Na0.4La0.5Nb2O6
97,Li0.07Na0.43La0.5Nb2O6,1.23E-05,1,,47.0,180633.0,Li0.07Na0.43La0.5Nb2O6
98,Li0.04Na0.46La0.5Nb2O6,5.91E-06,1,,47.0,180634.0,Li0.04Na0.46La0.5Nb2O6
99,Li0.02Na0.48La0.5Nb2O6,3.99E-06,1,,47.0,180635.0,Li0.02Na0.48La0.5Nb2O6
100,(Ag0.33Li0.67)0.27La0.57TiO3,1.00E-04,1,0.3,47.0,,(Ag0.33Li0.67)0.27La0.57TiO3
101,(Ag0.5Li0.5)0.27La0.57TiO3,2.30E-05,1,0.28,47.0,,(Ag0.5Li0.5)0.27La0.57TiO3
102,(Ag0.67Li0.33)0.27La0.57TiO3,2.00E-07,1,0.37,47.0,,(Ag0.67Li0.33)0.27La0.57TiO3
103,Pr0.56Li0.34TiO3.01,1.00E-06,1,0.47,47.0,,Pr0.56Li0.34TiO3.01
104,Nd0.55Li0.34TiO3,8.00E-07,1,0.53,47.0,,Nd0.55Li0.34TiO3
105,Li0.09La0.77TiO3,1.23E-04,1,,47.0,,Li0.09La0.77TiO3
106,Li0.15La0.72TiO3,4.14E-04,1,,47.0,,Li0.15La0.72TiO3
107,Li0.24La0.65TiO3,5.77E-04,1,,47.0,,Li0.24La0.65TiO3
108,Li0.12La0.75TiO3,2.38E-04,1,,47.0,,Li0.12La0.75TiO3
109,Li0.16La0.7TiO3,5.21E-04,1,,47.0,,Li0.16La0.7TiO3
110,Li0.23La0.7TiO3,5.26E-04,1,,47.0,,Li0.23La0.7TiO3
111,Li5AlO4,5.00E-10,1,0.99,59.0,16229.0,Li5AlO4
112,Li14Nd5(Si11N19O5)O2F2,1.70E-10,1,0.69,59.0,262923.0,Li14Nd5(Si11N19O5)O2F2
113,Li5GaO4,5.00E-09,1,0.71,61.0,9082.0,Li5GaO4
114,Li2SiN2,1.60E-07,1,,61.0,420126.0,Li2SiN2
115,Li6.5O8P1.5Si0.5,4.49E-07,1,0.44,62.0,238600.0,Li6.5O8P1.5Si0.5
116,Li3.4Si0.7S0.3O4,4.21E-07,1,,62.0,47145.0,Li3.4Si0.7S0.3O4
117,Li3.2Si0.6S0.4O4,1.32E-06,1,,62.0,,Li3.2Si0.6S0.4O4
118,Li3.1Si0.55S0.45O4,3.14E-07,1,,62.0,,Li3.1Si0.55S0.45O4
119,Li6.6SiPO8,1.48E-07,1,0.49,62.0,238601.0,Li6.6SiPO8
120,Li4.2Si0.8Al0.2S4,2.40E-08,1,0.53,62.0,,Li4.2Si0.8Al0.2S4
121,Li4.4Si0.6Al0.4S4,3.04E-08,1,0.52,62.0,,Li4.4Si0.6Al0.4S4
122,Li4.6Si0.4Al0.6S4,1.45E-08,1,0.52,62.0,,Li4.6Si0.4Al0.6S4
123,Li4.8Si0.2Al0.8S4,2.25E-07,1,0.52,62.0,,Li4.8Si0.2Al0.8S4
124,Li3.8Si0.8Al0.2S4,2.38E-08,1,0.53,62.0,,Li3.8Si0.8Al0.2S4
125,Li3.6Si0.6Al0.4S4,3.06E-08,1,0.52,62.0,,Li3.6Si0.6Al0.4S4
126,Li3.4Si0.4Al0.6S4,1.45E-08,1,0.52,62.0,,Li3.4Si0.4Al0.6S4
127,Li3.2Si0.2Al0.8S4,2.28E-07,1,0.52,62.0,,Li3.2Si0.2Al0.8S4
128,Li4Zn(PO4)2,<1E-10,1,1.1,62.0,255465.0,Li4Zn(PO4)2
129,Li3.5Zn0.5Ga0.5(PO4)2,<1E-10,1,1.02,62.0,255468.0,Li3.5Zn0.5Ga0.5(PO4)2
130,Li3PS4,1.60E-04,1,0.36,62.0,180319.0,Li3PS4
131,Li3PO4,<1E-10,1,1.14,62.0,20208.0,Li3PO4
132,Li3PS4,3.00E-07,1,,62.0,35018.0,Li3PS4
133,Li2.88PO3.73N0.14,1.40E-13,1,0.97,62.0,79426.0,Li2.88PO3.73N0.14
134,Li3PO4,4.20E-18,1,1.24,62.0,79427.0,Li3PO4
135,Li4GeS4,2.00E-07,1,0.53,62.0,92200.0,Li4GeS4
136,Li14Zn(GeO4)4,1.00E-06,1,0.24,62.0,100169.0,Li14Zn(GeO4)4
137,Li3.75Ge0.75V0.25O4,5.66E-06,1,,62.0,150918.0,Li3.75Ge0.75V0.25O4
138,Li3.70Ge0.85W0.15O4,3.80E-05,1,,62.0,150920.0,Li3.70Ge0.85W0.15O4
139,Li0.2Ca0.4TaO3,3.53E-09,1,0.54,62.0,151936.0,Li0.2Ca0.4TaO3
140,Li0.2(Ca0.36Sr0.04)TaO3,9.20E-09,1,,62.0,151937.0,Li0.2(Ca0.36Sr0.04)TaO3
141,Li2Mg2(MoO4)3,<1E-10,1,0.71,62.0,170956.0,Li2Mg2(MoO4)3
142,Li4SnSe4,2.00E-05,1,0.45,62.0,193768.0,Li4SnSe4
143,Li(BH4),1.00E-08,1,,62.0,239763.0,Li(BH4)
144,LiZnSO4F,2.80E-05,1,0.2455,62.0,261343.0,LiZnSO4F
145,Li4GeS4,2.00E-07,1,0.53,62.0,290831.0,Li4GeS4
146,Li4SnS4,7.00E-05,1,0.29,62.0,290832.0,Li4SnS4
147,Li2ZnI4,4.00E-08,1,0.58,62.0,402062.0,Li2ZnI4
148,Pr0.53Li0.41TiO3,8.40E-08,1,0.462,62.0,,Pr0.53Li0.41TiO3
149,Pr0.54Li0.38TiO3,1.18E-06,1,0.452,62.0,,Pr0.54Li0.38TiO3
150,Pr0.55Li0.35TiO3,1.51E-06,1,0.441,62.0,,Pr0.55Li0.35TiO3
151,Pr0.56Li0.32TiO3,1.91E-06,1,0.437,62.0,,Pr0.56Li0.32TiO3
152,Pr0.57Li0.29TiO3,2.86E-06,1,0.429,62.0,,Pr0.57Li0.29TiO3
153,Pr0.58Li0.26TiO3,3.87E-06,1,0.421,62.0,,Pr0.58Li0.26TiO3
154,Pr0.59Li0.23TiO3,3.40E-06,1,0.425,62.0,,Pr0.59Li0.23TiO3
155,Li2.5Y0.5Zr0.5Cl6,1.40E-03,1,0.33,62.0,,Li2.5Y0.5Zr0.5Cl6
156,Li2.633Er0.633Zr0.367Cl6,1.10E-03,1,0.35,62.0,,Li2.633Er0.633Zr0.367Cl6
157,Li3.33Ge0.33V0.67O4,6.94E-06,1,,62.0,,Li3.33Ge0.33V0.67O4
158,Li3.6Ge0.6V0.4O4,1.97E-05,1,0.44,62.0,,Li3.6Ge0.6V0.4O4
159,Li3.75Ge0.75V0.25O4,1.08E-05,1,,62.0,,Li3.75Ge0.75V0.25O4
160,Li3.5Ge0.5V0.5O4,1.77E-05,1,,62.0,66576.0,Li3.5Ge0.5V0.5O4
161,Li3.87Sn0.87As0.13S4,1.48E-05,1,0.39,62.0,,Li3.87Sn0.87As0.13S4
162,Li3.855Sn0.855As0.145S4,1.31E-04,1,0.35,62.0,,Li3.855Sn0.855As0.145S4
163,Li3.85Sn0.85As0.15S4,2.08E-04,1,0.31,62.0,,Li3.85Sn0.85As0.15S4
164,Li3.84Sn0.84As0.16S4,5.85E-04,1,0.29,62.0,,Li3.84Sn0.84As0.16S4
165,Li3.83Sn0.83As0.17S4,1.39E-03,1,0.21,62.0,,Li3.83Sn0.83As0.17S4
166,Li3.825Sn0.825As0.175S4,5.18E-04,1,0.27,62.0,,Li3.825Sn0.825As0.175S4
167,Li3.82Sn0.82As0.18S4,2.83E-04,1,0.35,62.0,,Li3.82Sn0.82As0.18S4
168,Li3.8Sn0.8As0.2S4,1.06E-04,1,0.4,62.0,,Li3.8Sn0.8As0.2S4
169,Li3.75Sn0.75As0.25S4,3.69E-06,1,0.48,62.0,,Li3.75Sn0.75As0.25S4
170,Nd0.54Li0.36TiO3,3.42E-08,1,0.5,62.0,81047.0,Nd0.54Li0.36TiO3
171,Pr0.51Li0.39TiO2.96,5.34E-07,1,0.44,62.0,81048.0,Pr0.51Li0.39TiO2.96
172,Sm0.52Li0.38TiO2.97,2.00E-07,1,0.64,62.0,,Sm0.52Li0.38TiO2.97
173,Li4GeO4,2.80E-10,1,0.73,63.0,18096.0,Li4GeO4
174,LiCl*H2O,1.00E-08,1,0.777,63.0,281198.0,LiCl*H2O
175,Li2MgBr4,7.80E-10,1,0.77,65.0,73276.0,Li2MgBr4
176,Li0.22La0.60TiO3,4.80E-04,1,0.391,65.0,,Li0.22La0.60TiO3
177,Li0.18La0.61TiO3,2.00E-04,1,0.432,65.0,99398.0,Li0.18La0.61TiO3
178,LiBiO2,3.80E-08,1,0.1,72.0,46022.0,LiBiO2
179,Li2.5Zn0.25PS4,8.40E-04,1,,82.0,,Li2.5Zn0.25PS4
180,LiZnPS4,5.40E-08,1,,82.0,95785.0,LiZnPS4
181,Li2Zn0.5PS4,1.30E-04,1,0.22,82.0,264462.0,Li2Zn0.5PS4
182,(Li1.69Zn0.66)PS4,1.30E-04,1,0.181,82.0,264462.0,(Li1.69Zn0.66)PS4
183,Li1.5Zn0.75PS4,1.65E-05,1,0.25,82.0,264463.0,Li1.5Zn0.75PS4
184,(Li1.19Zn0.9)PS4,6.50E-06,1,0.25,82.0,264463.0,(Li1.19Zn0.9)PS4
185,(Li0.5Ce0.5)(MoO4),1.30E-08,1,0.4,88.0,186450.0,(Li0.5Ce0.5)(MoO4)
186,(Li0.5Ce0.25Pr0.25)(MoO4),1.00E-09,1,0.5,88.0,186451.0,(Li0.5Ce0.25Pr0.25)(MoO4)
187,(Li0.5Ce0.25Sm0.25)(MoO4),1.80E-10,1,0.5,88.0,186452.0,(Li0.5Ce0.25Sm0.25)(MoO4)
188,Li2TeO4,<1E-10,1,1.129,91.0,1485.0,Li2TeO4
189,Li3BN2,1.60E-10,1,0.67,94.0,655673.0,Li3BN2
190,Li2B4O7,1.00E-10,1,,110.0,65930.0,Li2B4O7
191,LiY(BH4)4,1.26E-06,1,,112.0,239762.0,LiY(BH4)4
192,LiPN2,1.60E-07,1,0.4,122.0,66007.0,LiPN2
193,La0.565Li0.305TiO3,9.57E-04,1,,123.0,92235.0,La0.565Li0.305TiO3
194,La0.5Li0.5TiO3,9.25E-04,1,0.39,123.0,92236.0,La0.5Li0.5TiO3
195,Li0.33La0.5TiO3,1.00E-03,1,0.15,123.0,82671.0,Li0.33La0.5TiO3
196,Li0.27La0.57TiO3,3.40E-04,1,0.38,123.0,,Li0.27La0.57TiO3
197,La0.61Li0.18TiO3,4.12E-04,1,,123.0,,La0.61Li0.18TiO3
198,La0.55Li0.36TiO3,6.88E-04,1,0.35,123.0,,La0.55Li0.36TiO3
199,La0.54Li0.39TiO3,6.51E-04,1,,123.0,,La0.54Li0.39TiO3
200,La0.52Li0.45TiO3,5.01E-04,1,,123.0,50434.0,La0.52Li0.45TiO3
201,La0.58Li0.27TiO3,5.99E-04,1,,123.0,82672.0,La0.58Li0.27TiO3
202,La0.56Li0.33TiO3,6.68E-04,1,,123.0,504435.0,La0.56Li0.33TiO3
203,Li0.31La0.63TiO3,4.11E-04,1,,123.0,,Li0.31La0.63TiO3
204,Li0.39La0.59TiO3,8.83E-04,1,,123.0,,Li0.39La0.59TiO3
205,Li0.49La0.55TiO3,9.39E-04,1,,123.0,,Li0.49La0.55TiO3
206,Li0.68La0.49TiO3,1.03E-03,1,,123.0,,Li0.68La0.49TiO3
207,Li0.24La0.65TiO3,9.57E-04,1,,123.0,,Li0.24La0.65TiO3
208,Li0.33La0.58TiO3,8.93E-04,1,,123.0,,Li0.33La0.58TiO3
209,Li0.36La0.55TiO3,9.34E-04,1,,123.0,,Li0.36La0.55TiO3
210,Li0.42La0.52TiO3,8.47E-04,1,,123.0,,Li0.42La0.52TiO3
211,Li0.29La0.57TiO3,4.40E-05,1,0.453,123.0,,Li0.29La0.57TiO3
212,La0.56Li0.33TiO3,1.65E-04,1,0.41,123.0,,La0.56Li0.33TiO3
213,La0.56Li0.33TiO3-5wt% Al2O3,0.000166,0,0.24,123.0,,La0.30Li0.17Ti0.53O1.73Al0.10?
214,La0.56Li0.33TiO3-10wt% Al2O3,0.000933,0,0.17,123.0,,La0.28Li0.16Ti0.50O1.79Al0.20?
215,La0.56Li0.33TiO3-15wt% Al2O3,9.56E-05,0,0.5,123.0,,La0.26Li0.16Ti0.47O1.86Al0.29?
216,Li(LaTiO4),<1E-10,1,0.83,129.0,91843.0,Li(LaTiO4)
217,Li(NdTiO4),<1E-10,1,0.87,129.0,91844.0,Li(NdTiO4)
218,La0.65Li0.05(Mg0.5W0.5)O3,1.80E-07,1,0.46,129.0,151900.0,La0.65Li0.05(Mg0.5W0.5)O3
219,La0.63Li0.11(Mg0.5W0.5)O3,6.80E-06,1,0.38,129.0,151901.0,La0.63Li0.11(Mg0.5W0.5)O3
220,La0.62 Li0.14(Mg0.5W0.5)O3,1.20E-05,1,0.37,129.0,151902.0,La0.62 Li0.14(Mg0.5W0.5)O3
221,Li4PS4I,1.20E-04,1,0.37,129.0,432169.0,Li4PS4I
222,Li9.75Sn0.75P2.25S12,3.57E-03,1,,137.0,,Li9.75Sn0.75P2.25S12
223,Li6ZnO4,9.40E-09,1,0.61,137.0,62137.0,Li6ZnO4
224,Li9.42Si1.02P2.1S9.96O2.04,1.10E-04,1,0.238,137.0,,Li9.42Si1.02P2.1S9.96O2.04
225,Li9.54Si1.74P1.44S11.7Cl0.3,2.53E-02,1,0.238,137.0,,Li9.54Si1.74P1.44S11.7Cl0.3
226,Li10GeP2S11.7O0.3,1.15E-02,1,0.155,137.0,,Li10GeP2S11.7O0.3
227,Li10(Si0.5Sn0.5)P2S12,4.28E-03,1,0.29,137.0,,Li10(Si0.5Sn0.5)P2S12
228,Li9P3S9O3,4.27E-05,1,0.311,137.0,,Li9P3S9O3
229,Li10.05Ge1.05P1.95S12,1.22E-02,1,0.28,137.0,,Li10.05Ge1.05P1.95S12
230,Li10.2Ge1.2P1.8S12,1.32E-02,1,,137.0,,Li10.2Ge1.2P1.8S12
231,Li10.5Ge1.5P1.5S12,1.10E-02,1,,137.0,,Li10.5Ge1.5P1.5S12
232,Li10GePS12,1.21E-02,1,,137.0,188887.0,Li10GePS12
233,Li10.35Ge1.35P1.65S12,1.44E-02,1,0.269,137.0,193947.0,Li10.35Ge1.35P1.65S12
234,Li3.475Si0.475P0.525S4,5.27E-03,1,,137.0,,Li3.475Si0.475P0.525S4
235,Li3.45Si0.45P0.55S4,6.73E-03,1,0.27,137.0,,Li3.45Si0.45P0.55S4
236,Li3.425Si0.425P0.575S4,5.65E-03,1,,137.0,,Li3.425Si0.425P0.575S4
237,Li3.4Si0.4P0.6S4,4.21E-03,1,,137.0,,Li3.4Si0.4P0.6S4
238,Li3.335Sn0.33P0.67S4,3.73E-03,1,,137.0,,Li3.335Sn0.33P0.67S4
239,Li3.3Sn0.3P0.7S4,3.65E-03,1,,137.0,,Li3.3Sn0.3P0.7S4
240,Li3.285Sn0.28P0.72S4,4.36E-03,1,,137.0,,Li3.285Sn0.28P0.72S4
241,Li3.27Sn0.27P0.73S4,4.96E-03,1,,137.0,,Li3.27Sn0.27P0.73S4
242,Li3.26Sn0.26P0.74S4,4.53E-03,1,,137.0,,Li3.26Sn0.26P0.74S4
243,Li3.25Sn0.25P0.75S4,3.60E-03,1,,137.0,,Li3.25Sn0.25P0.75S4
244,Li10SiP2S12,2.30E-03,1,0.196,137.0,,Li10SiP2S12
245,Li10SnP2S12,7.00E-03,1,0.27,137.0,193755.0,Li10SnP2S12
246,Li10GeP2S12,2.46E-02,1,0.274,137.0,241439.0,Li10GeP2S12
247,Li10(Ge0.776Sn0.224)P2S12,1.41E-02,1,0.276,137.0,255748.0,Li10(Ge0.776Sn0.224)P2S12
248,Li10SnP2S12,3.98E-03,1,0.305,137.0,255750.0,Li10SnP2S12
