id,formula,target,balanced_charge,Ea (eV),space group,ICSD Entry,formula_preprocessed
249,Li10(Ge0.416Sn0.584)P2S12,7.43E-03,1,0.285,137.0,255757.0,Li10(Ge0.416Sn0.584)P2S12
250,Li10.35Si1.35P1.65S12,6.50E-03,1,,137.0,252037.0,Li10.35Si1.35P1.65S12
251,Li9.81Sn0.81P2.19S12,5.50E-03,1,,137.0,252040.0,Li9.81Sn0.81P2.19S12
252,Li10GeP2S12,1.20E-02,1,0.25,137.0,255749.0,Li10GeP2S12
253,Li10.2Si1.2P1.8S12,4.16E-03,1,,137.0,,Li10.2Si1.2P1.8S12
254,Li10.275Si1.275P1.725S12,5.61E-03,1,,137.0,,Li10.275Si1.275P1.725S12
255,Li10.35Si1.35P1.65S12,6.68E-03,1,,137.0,,Li10.35Si1.35P1.65S12
256,Li10.425Si1.425P1.575S12,5.22E-03,1,,137.0,,Li10.425Si1.425P1.575S12
257,Li10GeP2S12,1.21E-02,1,,137.0,,Li10GeP2S12
258,Li10.05Ge1.05P1.95S12,1.25E-02,1,,137.0,,Li10.05Ge1.05P1.95S12
259,Li10.2Ge1.2P1.8S12,1.36E-02,1,,137.0,,Li10.2Ge1.2P1.8S12
260,Li10.35Ge1.35P1.65S12,1.41E-02,1,,137.0,,Li10.35Ge1.35P1.65S12
261,Li10.5Ge1.5P1.5S12,1.09E-02,1,,137.0,,Li10.5Ge1.5P1.5S12
262,Li9.79Sn0.79P2.21S12,4.56E-03,1,,137.0,,Li9.79Sn0.79P2.21S12
263,Li9.81Sn0.81P2.19S12,4.98E-03,1,,137.0,,Li9.81Sn0.81P2.19S12
264,Li9.87Sn0.87P2.13S12,4.32E-03,1,,137.0,,Li9.87Sn0.87P2.13S12
265,Li9.9Sn0.9P2.1S12,3.66E-03,1,,137.0,,Li9.9Sn0.9P2.1S12
266,Li10SnP2S12,3.65E-03,1,,137.0,,Li10SnP2S12
267,Li10.2(Sn0.2Si0.8)1.2P1.8S12,7.82E-03,1,,137.0,5667.0,Li10.2(Sn0.2Si0.8)1.2P1.8S12
268,Li10.5(Sn0.2Si0.8)1.5P1.5S12,8.79E-03,1,,137.0,5668.0,Li10.5(Sn0.2Si0.8)1.5P1.5S12
269,Li10.35(Sn0.2Si0.8)1.35P1.65S12,1.08E-02,1,,137.0,5669.0,Li10.35(Sn0.2Si0.8)1.35P1.65S12
270,Li10.35(Sn0.27Si1.08)P1.65S12,1.10E-03,1,0.197,137.0,257946.0,Li10.35(Sn0.27Si1.08)P1.65S12
271,Li10.2(Sn0.2Si0.8)1.2P1.8S12,2.69E-03,1,,137.0,257948.0,Li10.2(Sn0.2Si0.8)1.2P1.8S12
272,Li10GeP2S12,1.43E-03,1,0.24,137.0,,Li10GeP2S12
273,Li9.8Ba0.1GeP2S12,5.61E-04,1,,137.0,,Li9.8Ba0.1GeP2S12
274,Li9.6Ba0.2GeP2S12,5.72E-04,1,,137.0,,Li9.6Ba0.2GeP2S12
275,Li9.4Ba0.3GeP2S12,7.07E-04,1,0.29,137.0,,Li9.4Ba0.3GeP2S12
276,Li9.2Ba0.4GeP2S12,3.16E-04,1,,137.0,,Li9.2Ba0.4GeP2S12
277,Li9Ba0.5GeP2S12,9.98E-05,1,,137.0,,Li9Ba0.5GeP2S12
278,Li10GeP2S12,5.00E-03,1,0.35,137.0,,Li10GeP2S12
279,LiLaNb2O7,<1E-8,1,,139.0,72566.0,LiLaNb2O7
280,Li4Sr3Nb5.77Fe0.23O19.77,<1E-10,1,,139.0,87823.0,Li4Sr3Nb5.77Fe0.23O19.77
281,Li4Sr3Nb6O20,<1E-10,1,,139.0,87824.0,Li4Sr3Nb6O20
282,Li4Sr3.056Nb6O20,<1E-10,1,0.74,139.0,109168.0,Li4Sr3.056Nb6O20
283,LiScO2,1.00E-12,1,0.87,141.0,36124.0,LiScO2
284,LiAlO2,1.10E-12,1,0.97,141.0,99517.0,LiAlO2
285,Li3BN2,8.70E-08,1,0.55,141.0,155126.0,Li3BN2
286,Li4SrN2,2.30E-13,1,0.9,141.0,87413.0,Li4SrN2
287,LiScO2,<1E-10,1,1.047,141.0,257819.0,LiScO2
288,Li0.9Sc0.9Zr0.1O2,<1E-10,1,0.912,141.0,257820.0,Li0.9Sc0.9Zr0.1O2
289,Li7La3HfO12,9.85E-07,1,0.53,142.0,174202.0,Li7La3HfO12
290,Li7La3Zr2O12,1.63E-06,1,0.54,142.0,183684.0,Li7La3Zr2O12
291,Li7La3Zr2O12,5.00E-07,1,0.59,142.0,,Li7La3Zr2O12
292,Li7La3Zr2O12,9.90E-06,1,0.43,142.0,238687.0,Li7La3Zr2O12
293,LiGaSiO4,3.00E-16,1,0.9,146.0,65125.0,LiGaSiO4
294,LiGa0.5Al0.5GeO4,<1E-10,1,1.06,146.0,257740.0,LiGa0.5Al0.5GeO4
295,LiAlGeO4,<1E-10,1,0.97,146.0,257741.0,LiAlGeO4
296,LiGaGeO4,<1E-10,1,1.12,148.0,257739.0,LiGaGeO4
297,LiTi2(PO4)3,1.61E-04,1,0.21,148.0,,LiTi2(PO4)3
298,Li1.2Ti1.8Al0.2(PO4)3,4.82E-03,1,0.18,148.0,,Li1.2Ti1.8Al0.2(PO4)3
299,LiNaSO4,8.80E-10,1,,159.0,14364.0,LiNaSO4
300,Li3.333Mg0.333P2S6,8.20E-08,1,0.517,162.0,95606.0,Li3.333Mg0.333P2S6
301,Li2.667Mg0.667P2S6,4.00E-06,1,0.46,162.0,95607.0,Li2.667Mg0.667P2S6
302,Li4P2S6,2.38E-07,1,0.29,162.0,242170.0,Li4P2S6
303,Li4P2S6,1.60E-10,1,0.48,162.0,,Li4P2S6
304,Li3YCl6,5.39E-04,1,0.4,164.0,,Li3YCl6
305,Li3ErCl6,3.30E-04,1,0.41,164.0,50151.0,Li3ErCl6
306,Li4.4Al0.4Ge0.6S4,4.33E-05,1,0.38,164.0,235201.0,Li4.4Al0.4Ge0.6S4
307,Li4.4Al0.4Sn0.6S4,3.60E-06,1,0.15,164.0,235207.0,Li4.4Al0.4Sn0.6S4
308,Li5NCl2,1.20E-06,1,0.5,166.0,84763.0,Li5NCl2
309,LiHf2(PO4)3,2.83E-07,1,,167.0,,LiHf2(PO4)3
310,LiZr2(PO4)3,2.96E-10,1,,167.0,201935.0,LiZr2(PO4)3
311,LiGe2(PO4)3,3.33E-07,1,,167.0,263767.0,LiGe2(PO4)3
312,Li1.1Ti1.9Sc0.1(PO4)3,3.89E-04,1,0.3,167.0,,Li1.1Ti1.9Sc0.1(PO4)3
313,Li1.2Ti1.8Sc0.2(PO4)3,2.51E-03,1,0.25,167.0,,Li1.2Ti1.8Sc0.2(PO4)3
314,Li1.3Ti1.7Sc0.3(PO4)3,7.91E-04,1,0.28,167.0,,Li1.3Ti1.7Sc0.3(PO4)3
315,Li1.4Ti1.6Sc0.4(PO4)3,1.99E-04,1,0.31,167.0,,Li1.4Ti1.6Sc0.4(PO4)3
316,Li1.5Ti1.5Sc0.5(PO4)3,9.74E-05,1,0.32,167.0,,Li1.5Ti1.5Sc0.5(PO4)3
317,LiTi2(PO4)3,7.61E-06,1,0.38,167.0,95979.0,LiTi2(PO4)3
318,LiGe2(PO4)3,4.83E-09,1,0.654,167.0,69763.0,LiGe2(PO4)3
319,Li1.2Al0.2Ge1.8(PO4)3,4.83E-05,1,0.387,167.0,263760.0,Li1.2Al0.2Ge1.8(PO4)3
320,Li1.4Al0.4Ge1.6(PO4)3,1.88E-04,1,0.407,167.0,263762.0,Li1.4Al0.4Ge1.6(PO4)3
321,Li1.5Al0.5Ge1.5(PO4)3,3.36E-04,1,0.426,167.0,263763.0,Li1.5Al0.5Ge1.5(PO4)3
322,Li1.7Al0.7Ge1.3(PO4)3,2.64E-04,1,0.45,167.0,263765.0,Li1.7Al0.7Ge1.3(PO4)3
323,Li1.8Al0.8Ge1.2(PO4)3,1.37E-04,1,0.429,167.0,263766.0,Li1.8Al0.8Ge1.2(PO4)3
324,LiTi2(PO4)3,1.00E-04,1,,167.0,,LiTi2(PO4)3
325,Li1.2Ti2Si0.2P2.8O12,8.60E-05,1,,167.0,,Li1.2Ti2Si0.2P2.8O12
326,Li1.3Ti2Si0.3P2.7O12,3.20E-04,1,,167.0,,Li1.3Ti2Si0.3P2.7O12
327,Li1.4Ti2Si0.4P2.6O12,1.50E-04,1,,167.0,,Li1.4Ti2Si0.4P2.6O12
328,Li1.5Ti2Si0.5P2.5O12,9.60E-05,1,,167.0,,Li1.5Ti2Si0.5P2.5O12
329,Li1.3Al0.3Ti1.7(PO4)3,3.00E-03,1,,167.0,,Li1.3Al0.3Ti1.7(PO4)3
330,Li1.4Al0.4Ti1.6(PO4)3,3.88E-04,1,,167.0,,Li1.4Al0.4Ti1.6(PO4)3
331,Li1.5Al0.5Ti1.5(PO4)3,2.48E-04,1,,167.0,,Li1.5Al0.5Ti1.5(PO4)3
332,Li1.2Cr0.2Ti1.8(PO4)3,1.82E-05,1,,167.0,,Li1.2Cr0.2Ti1.8(PO4)3
333,Li1.3Cr0.3Ti1.7(PO4)3,3.51E-05,1,,167.0,,Li1.3Cr0.3Ti1.7(PO4)3
334,Li1.4Cr0.4Ti1.6(PO4)3,1.49E-04,1,,167.0,,Li1.4Cr0.4Ti1.6(PO4)3
335,Li1.5Cr0.5Ti1.5(PO4)3,3.86E-04,1,,167.0,,Li1.5Cr0.5Ti1.5(PO4)3
336,Li1.6Cr0.6Ti1.4(PO4)3,1.26E-04,1,,167.0,,Li1.6Cr0.6Ti1.4(PO4)3
337,Li1.7Cr0.7Ti1.3(PO4)3,8.05E-06,1,,167.0,,Li1.7Cr0.7Ti1.3(PO4)3
338,Li1.2Ga0.2Ti1.8(PO4)3,1.62E-04,1,,167.0,,Li1.2Ga0.2Ti1.8(PO4)3
339,Li1.3Ga0.3Ti1.7(PO4)3,2.61E-04,1,,167.0,,Li1.3Ga0.3Ti1.7(PO4)3
340,Li1.4Ga0.4Ti1.6(PO4)3,1.28E-04,1,,167.0,,Li1.4Ga0.4Ti1.6(PO4)3
341,Li1.5Ga0.5Ti1.5(PO4)3,1.22E-04,1,,167.0,,Li1.5Ga0.5Ti1.5(PO4)3
342,Li1.2Fe0.2Ti1.8(PO4)3,1.80E-04,1,,167.0,,Li1.2Fe0.2Ti1.8(PO4)3
343,Li1.3Fe0.3Ti1.7(PO4)3,2.46E-04,1,,167.0,,Li1.3Fe0.3Ti1.7(PO4)3
344,Li1.4Fe0.4Ti1.6(PO4)3,3.92E-04,1,,167.0,,Li1.4Fe0.4Ti1.6(PO4)3
345,Li1.2Sc0.2Ti1.8(PO4)3,6.90E-04,1,,167.0,,Li1.2Sc0.2Ti1.8(PO4)3
346,Li1.3Sc0.3Ti1.7(PO4)3,7.03E-04,1,,167.0,,Li1.3Sc0.3Ti1.7(PO4)3
347,Li1.4Sc0.4Ti1.6(PO4)3,5.15E-04,1,,167.0,,Li1.4Sc0.4Ti1.6(PO4)3
348,Li1.5Sc0.5Ti1.5(PO4)3,2.53E-04,1,,167.0,,Li1.5Sc0.5Ti1.5(PO4)3
349,Li1.2In0.2Ti1.8(PO4)3,3.90E-04,1,,167.0,,Li1.2In0.2Ti1.8(PO4)3
350,Li1.3In0.3Ti1.7(PO4)3,3.93E-04,1,,167.0,,Li1.3In0.3Ti1.7(PO4)3
351,Li1.4In0.4Ti1.6(PO4)3,3.02E-04,1,,167.0,,Li1.4In0.4Ti1.6(PO4)3
352,Li1.5In0.5Ti1.5(PO4)3,2.04E-04,1,,167.0,,Li1.5In0.5Ti1.5(PO4)3
353,Li1.2La0.2Ti1.8(PO4)3,8.00E-05,1,,167.0,,Li1.2La0.2Ti1.8(PO4)3
354,Li1.3La0.3Ti1.7(PO4)3,5.23E-04,1,,167.0,,Li1.3La0.3Ti1.7(PO4)3
355,Li1.4La0.4Ti1.6(PO4)3,4.98E-04,1,,167.0,,Li1.4La0.4Ti1.6(PO4)3
356,Li1.5La0.5Ti1.5(PO4)3,2.81E-04,1,,167.0,,Li1.5La0.5Ti1.5(PO4)3
357,Li1.5Fe0.5Ti1.5(PO4)3,1.74E-04,1,,167.0,55751.0,Li1.5Fe0.5Ti1.5(PO4)3
358,Li0.87Hf2.032P3O12,1.29E-05,1,0.33,167.0,83501.0,Li0.87Hf2.032P3O12
359,Li1.2Al0.2Ti1.8(PO4)3,5.95E-04,1,,167.0,427621.0,Li1.2Al0.2Ti1.8(PO4)3
360,Li(Ti1.4Sn0.6)(PO4)3,2.28E-05,1,0.32,167.0,183672.0,Li(Ti1.4Sn0.6)(PO4)3
361,Li(Ti0.6Sn1.4)(PO4)3,9.42E-06,1,,167.0,183676.0,Li(Ti0.6Sn1.4)(PO4)3
362,Li(Ti0.4Sn1.6)(PO4)3,3.15E-06,1,,167.0,183677.0,Li(Ti0.4Sn1.6)(PO4)3
363,Li1.15Y0.15Zr1.85(PO4)3,1.40E-04,1,0.39,167.0,191891.0,Li1.15Y0.15Zr1.85(PO4)3
364,LiZr2(PO4)3,1.00E-09,1,0.76,167.0,201935.0,LiZr2(PO4)3
365,Li1.3(Al0.3Ti1.7)(PO4)3,8.02E-07,1,,167.0,253240.0,Li1.3(Al0.3Ti1.7)(PO4)3
366,Li1.3(Al0.23Ga0.07Ti1.7)(PO4)3,4.46E-06,1,,167.0,253241.0,Li1.3(Al0.23Ga0.07Ti1.7)(PO4)3
367,Li1.3(Al0.23Sc0.07Ti1.7)(PO4)3,1.94E-07,1,,167.0,253242.0,Li1.3(Al0.23Sc0.07Ti1.7)(PO4)3
368,Li1.3(Al0.23Y0.07Ti1.7)(PO4)3,3.84E-08,1,,167.0,253243.0,Li1.3(Al0.23Y0.07Ti1.7)(PO4)3
369,Li1.3Al0.3Ti1.7(PO4)3,7.00E-04,1,,167.0,257190.0,Li1.3Al0.3Ti1.7(PO4)3
370,LiZr2(PO4)3,8.50E-05,1,,167.0,,LiZr2(PO4)3
371,Li1.025Y0.025Zr1.975(PO4)3,1.28E-04,1,,167.0,,Li1.025Y0.025Zr1.975(PO4)3
372,Li1.05Y0.05Zr1.95(PO4)3,1.30E-04,1,,167.0,,Li1.05Y0.05Zr1.95(PO4)3
373,Li1.1Y0.1Zr1.9(PO4)3,1.00E-04,1,,167.0,,Li1.1Y0.1Zr1.9(PO4)3
374,Li1.1Al0.1Ge1.9(PO4)3,1.29E-05,1,,167.0,,Li1.1Al0.1Ge1.9(PO4)3
375,Li1.2Al0.2Ge1.8(PO4)3,1.89E-05,1,0.46,167.0,,Li1.2Al0.2Ge1.8(PO4)3
376,Li1.3Al0.3Ge1.7(PO4)3,1.91E-04,1,,167.0,,Li1.3Al0.3Ge1.7(PO4)3
377,Li1.4Al0.4Ge1.6(PO4)3,3.17E-04,1,0.37,167.0,,Li1.4Al0.4Ge1.6(PO4)3
378,Li1.5Al0.5Ge1.5(PO4)3,3.45E-04,1,,167.0,,Li1.5Al0.5Ge1.5(PO4)3
379,Li1.6Al0.6Ge1.4(PO4)3,3.94E-04,1,0.37,167.0,,Li1.6Al0.6Ge1.4(PO4)3
380,Li1.7Al0.7Ge1.3(PO4)3,2.75E-04,1,,167.0,,Li1.7Al0.7Ge1.3(PO4)3
381,Li1.8Al0.8Ge1.2(PO4)3,1.23E-04,1,0.43,167.0,,Li1.8Al0.8Ge1.2(PO4)3
382,LiGe2(PO4)3,3.12E-09,1,0.6,167.0,,LiGe2(PO4)3
383,Li0.86Hf2.035(PO4)3,9.20E-08,1,0.48,167.0,,Li0.86Hf2.035(PO4)3
384,Li1.7Al0.3Ti1.6(PO4)3,5.00E-05,1,,167.0,,Li1.7Al0.3Ti1.6(PO4)3
385,Li1.2In0.2Ti1.8(PO4)3,8.22E-05,1,0.32,167.0,,Li1.2In0.2Ti1.8(PO4)3
386,Li1.3Al0.2Sc0.1Ti1.7(PO4)3,9.72E-04,1,0.25,167.0,,Li1.3Al0.2Sc0.1Ti1.7(PO4)3
387,Li1.3Al0.15Sc0.15Ti1.7(PO4)3,1.24E-03,1,0.23,167.0,,Li1.3Al0.15Sc0.15Ti1.7(PO4)3
388,Li1.3Al0.1Sc0.2Ti1.7(PO4)3,4.29E-04,1,0.26,167.0,,Li1.3Al0.1Sc0.2Ti1.7(PO4)3
389,Li1.3Sc0.3Ti1.7(PO4)3,4.52E-04,1,0.25,167.0,,Li1.3Sc0.3Ti1.7(PO4)3
390,Li1.3Al0.3Ti1.7(PO4)3,1.13E-03,1,0.23,167.0,257190.0,Li1.3Al0.3Ti1.7(PO4)3
391,LiTi(PO4)3,6.00E-05,1,0.33,167.0,,LiTi(PO4)3
392,Li1.05Al0.05Ti0.95(PO4)3,1.10E-03,1,0.31,167.0,,Li1.05Al0.05Ti0.95(PO4)3
393,Li1.1Al0.1Ti0.9(PO4)3,6.70E-04,1,0.32,167.0,,Li1.1Al0.1Ti0.9(PO4)3
394,Li1.2Al0.2Ti0.8(PO4)3,4.00E-03,1,0.31,167.0,,Li1.2Al0.2Ti0.8(PO4)3
395,Li1.3Al0.3Ti0.7(PO4)3,6.20E-03,1,0.3,167.0,,Li1.3Al0.3Ti0.7(PO4)3
396,Li1.4Al0.4Ti0.6(PO4)3,3.30E-03,1,0.29,167.0,,Li1.4Al0.4Ti0.6(PO4)3
397,Li1.05Cr0.05Ti0.95(PO4)3,1.80E-04,1,0.33,167.0,,Li1.05Cr0.05Ti0.95(PO4)3
398,Li1.1Cr0.1Ti0.9(PO4)3,2.60E-04,1,0.32,167.0,,Li1.1Cr0.1Ti0.9(PO4)3
399,Li1.2Cr0.2Ti0.8(PO4)3,4.30E-04,1,0.31,167.0,,Li1.2Cr0.2Ti0.8(PO4)3
400,Li1.3Cr0.3Ti0.7(PO4)3,2.90E-04,1,0.32,167.0,,Li1.3Cr0.3Ti0.7(PO4)3
401,Li1.05Fe0.05Ti0.95(PO4)3,1.30E-04,1,0.34,167.0,,Li1.05Fe0.05Ti0.95(PO4)3
402,Li1.1Fe0.1Ti0.9(PO4)3,6.30E-04,1,0.34,167.0,,Li1.1Fe0.1Ti0.9(PO4)3
403,Li1.2Fe0.2Ti0.8(PO4)3,1.40E-03,1,0.32,167.0,,Li1.2Fe0.2Ti0.8(PO4)3
404,Li1.3Fe0.3Ti0.7(PO4)3,2.30E-03,1,0.31,167.0,,Li1.3Fe0.3Ti0.7(PO4)3
405,Li1.5Fe0.5Ti0.5(PO4)3,2.70E-04,1,0.32,167.0,,Li1.5Fe0.5Ti0.5(PO4)3
406,LiGe2(PO4)3,3.37E-07,1,0.38,167.0,,LiGe2(PO4)3
407,Li1.3Al0.3Ge1.7(PO4)3,1.42E-04,1,0.37,167.0,,Li1.3Al0.3Ge1.7(PO4)3
408,Li1.7Al0.7Ge1.3(PO4)3,2.04E-04,1,,167.0,,Li1.7Al0.7Ge1.3(PO4)3
409,Li1.3Cr0.3Ge1.7(PO4)3,8.87E-05,1,0.39,167.0,,Li1.3Cr0.3Ge1.7(PO4)3
410,Li1.5Cr0.5Ge1.5(PO4)3,1.21E-04,1,0.37,167.0,,Li1.5Cr0.5Ge1.5(PO4)3
411,Li1.7Cr0.7Ge1.3(PO4)3,2.46E-05,1,,167.0,,Li1.7Cr0.7Ge1.3(PO4)3
412,Li1.3Ga0.3Ge1.7(PO4)3,4.47E-05,1,0.38,167.0,,Li1.3Ga0.3Ge1.7(PO4)3
413,Li1.5Ga0.5Ge1.5(PO4)3,2.01E-05,1,,167.0,,Li1.5Ga0.5Ge1.5(PO4)3
414,Li1.3Fe0.3Ge1.7(PO4)3,2.99E-05,1,0.39,167.0,,Li1.3Fe0.3Ge1.7(PO4)3
415,Li1.5Fe0.5Ge1.5(PO4)3,2.56E-05,1,,167.0,,Li1.5Fe0.5Ge1.5(PO4)3
416,Li1.3Sc0.3Ge1.7(PO4)3,5.59E-05,1,,167.0,,Li1.3Sc0.3Ge1.7(PO4)3
417,Li1.3In0.3Ge1.7(PO4)3,9.22E-06,1,,167.0,,Li1.3In0.3Ge1.7(PO4)3
418,Li1.5In0.5Ge1.5(PO4)3,5.81E-06,1,,167.0,,Li1.5In0.5Ge1.5(PO4)3
419,Li1.5Al0.5Ge1.5(PO4)3,2.86E-04,1,0.38,167.0,263764.0,Li1.5Al0.5Ge1.5(PO4)3
420,LiIO3,1.90E-07,1,,173.0,35473.0,LiIO3
421,Li9Mg3(PO4)4F3,<1E-10,1,0.835,173.0,426103.0,Li9Mg3(PO4)4F3
422,Pb6.12Ca1.9Li1.96(PO4)6,<1E-10,1,1.05,176.0,59615.0,Pb6.12Ca1.9Li1.96(PO4)6
423,LiNdSiO4,<1E-10,1,,176.0,,LiNdSiO4
424,LiDySiO4,<1E-10,1,,176.0,,LiDySiO4
425,Li2La8Si6O25,<1E-10,1,,176.0,,Li2La8Si6O25
426,Li3La7Si6O24,<1E-10,1,,176.0,,Li3La7Si6O24
427,Li0.284Sm4.512Si3O12.91,<1E-10,1,,176.0,83279.0,Li0.284Sm4.512Si3O12.91
428,LiLa9Si6O26,<1E-10,1,,176.0,291218.0,LiLa9Si6O26
429,LiEu9Si6O26,<1E-10,1,,176.0,291220.0,LiEu9Si6O26
430,LiAlSiO4,2.00E-09,1,0.68,181.0,55665.0,LiAlSiO4
431,Li3(NH2)2I,1.00E-05,1,0.58,186.0,167528.0,Li3(NH2)2I
432,Ba3LiTa5ZrSi4O26,<1E-10,1,0.79,189.0,239277.0,Ba3LiTa5ZrSi4O26
433,Li3N,1.20E-03,1,0.25,191.0,26540.0,Li3N
434,Li3N,3.00E-04,1,0.26,191.0,156894.0,Li3N
435,Fe2Na2K(Li3Si12O30),<1E-10,1,1.22,192.0,235750.0,Fe2Na2K(Li3Si12O30)
436,Li3P,7.03E-04,1,0.18,194.0,642223.0,Li3P
437,Li5.5K0.25La2.75Nb2O12,3.19E-03,1,0.49,199.0,,Li5.5K0.25La2.75Nb2O12
438,Li5.5La3Nb1.75In0.25O12,8.07E-03,1,0.49,199.0,,Li5.5La3Nb1.75In0.25O12
439,Li6BaLa2Nb2O12,6.00E-06,1,0.44,199.0,,Li6BaLa2Nb2O12
440,Li5La3Nb2O12,8.00E-06,1,0.43,199.0,54865.0,Li5La3Nb2O12
441,(K0.1Li0.9)(SbO3),1.36E-08,1,,201.0,200984.0,(K0.1Li0.9)(SbO3)
442,Li8GeP4,1.80E-05,1,0.435,205.0,235184.0,Li8GeP4
443,Li8SiP4,4.50E-05,1,0.404,205.0,235186.0,Li8SiP4
444,Li3AlN2,5.00E-08,1,0.45,206.0,257464.0,Li3AlN2
445,Li2MgTi3O8,<1E-10,1,0.71,212.0,86165.0,Li2MgTi3O8
446,Li2CoTi3O8,<1E-10,1,1.33,212.0,86166.0,Li2CoTi3O8
447,Li2CoGe3O8,<1E-10,1,1.49,212.0,86167.0,Li2CoGe3O8
448,Li2ZnGe3O8,<1E-10,1,2.14,212.0,86169.0,Li2ZnGe3O8
449,(Li0.61Mg0.39)(Li0.46Mg0.005Ti0.035)Ti1.5O4,6.56E-10,1,0.685,212.0,168144.0,(Li0.61Mg0.39)(Li0.46Mg0.005Ti0.035)Ti1.5O4
450,(Li0.55Mg0.45)(Li0.445Mg0.055)Ti1.5O4,1.53E-11,1,0.786,212.0,168145.0,(Li0.55Mg0.45)(Li0.445Mg0.055)Ti1.5O4
451,Li5NI2,4.00E-06,1,,216.0,16800.0,Li5NI2
452,Li2VCl4,6.95E-06,1,,216.0,74959.0,Li2VCl4
453,Li6PS5Cl0.25Br0.75,1.86E-03,1,0.328,216.0,,Li6PS5Cl0.25Br0.75
454,Li6PS5Cl,2.05E-03,1,0.452,216.0,259200.0,Li6PS5Cl
455,Li6PS5Cl0.5Br0.5,3.33E-03,1,0.367,216.0,259201.0,Li6PS5Cl0.5Br0.5
456,Li6PS5Br,1.15E-03,1,0.303,216.0,259202.0,Li6PS5Br
457,Li6PS5Br0.5I0.5,2.62E-05,1,0.312,216.0,259203.0,Li6PS5Br0.5I0.5
458,Li6PS5I,1.30E-06,1,0.383,216.0,259204.0,Li6PS5I
459,Li6PS5Cl0.75Br0.25,2.26E-03,1,0.408,216.0,259206.0,Li6PS5Cl0.75Br0.25
460,Li6PS5Br0.75I0.25,1.12E-04,1,0.321,216.0,259209.0,Li6PS5Br0.75I0.25
461,Li6PS5Br0.25I0.75,4.72E-06,1,0.351,216.0,259211.0,Li6PS5Br0.25I0.75
462,Li6PS5Br,7.01E-04,1,0.194,216.0,234584.0,Li6PS5Br
463,Li6.025P0.975Si0.025S5Br,8.78E-04,1,0.196,216.0,234585.0,Li6.025P0.975Si0.025S5Br
464,Li6.05P0.95Si0.05S5Br,4.37E-04,1,0.173,216.0,234586.0,Li6.05P0.95Si0.05S5Br
465,Li6.075P0.925Si0.075S5Br,8.73E-04,1,0.178,216.0,234587.0,Li6.075P0.925Si0.075S5Br
466,Li6.1P0.95Si0.1S5Br,7.99E-04,1,0.22,216.0,234588.0,Li6.1P0.95Si0.1S5Br
467,Li6.125P0.875Si0.125S5Br,9.02E-04,1,0.189,216.0,234589.0,Li6.125P0.875Si0.125S5Br
468,Li6.175P0.825Si0.175S5Br,9.31E-04,1,0.142,216.0,234591.0,Li6.175P0.825Si0.175S5Br
469,Li6.2P0.8Si0.2S5Br,1.69E-03,1,0.25,216.0,234592.0,Li6.2P0.8Si0.2S5Br
470,Li6.225P0.775Si0.225S5Br,1.08E-03,1,0.248,216.0,234593.0,Li6.225P0.775Si0.225S5Br
471,Li6.25P0.75Si0.25S5Br,1.41E-03,1,0.223,216.0,234594.0,Li6.25P0.75Si0.25S5Br
472,Li6.3P0.7Si0.3S5Br,1.65E-03,1,0.236,216.0,234595.0,Li6.3P0.7Si0.3S5Br
