id,formula,target,balanced_charge,Ea (eV),space group,ICSD Entry,formula_preprocessed
473,Li6.35P0.65Si0.35S5Br,2.34E-03,1,0.142,216.0,234596.0,Li6.35P0.65Si0.35S5Br
474,Li6.5P0.5Si0.5S5Br,2.19E-03,1,0.27,216.0,234597.0,Li6.5P0.5Si0.5S5Br
475,Li7Ge3PS12,1.10E-04,1,0.259,216.0,258187.0,Li7Ge3PS12
476,Li6B0.9PH3.6S4.9,1.80E-03,1,0.166,216.0,264526.0,Li6B0.9PH3.6S4.9
477,Li6PS5Cl,1.30E-03,1,0.33,216.0,,Li6PS5Cl
478,Li6PS5Br,2.77E-03,1,0.31,216.0,267193.0,Li6PS5Br
479,Li6P(S4.9Se0.1)Br,3.20E-03,1,0.33,216.0,267194.0,Li6P(S4.9Se0.1)Br
480,Li6P(S4.8Se0.2)Br,3.92E-03,1,0.34,216.0,267195.0,Li6P(S4.8Se0.2)Br
481,Li6P(S4.7Se0.3)Br,3.62E-03,1,0.33,216.0,267196.0,Li6P(S4.7Se0.3)Br
482,Li6P(S4.6Se0.4)Br,3.64E-03,1,0.33,216.0,267197.0,Li6P(S4.6Se0.4)Br
483,Li6P(S4.5Se0.5)Br,2.68E-03,1,0.34,216.0,267198.0,Li6P(S4.5Se0.5)Br
484,Li6P(S4.4Se0.6)Br,2.78E-03,1,0.34,216.0,267199.0,Li6P(S4.4Se0.6)Br
485,Li6P(S4.3Se0.7)Br,3.01E-03,1,0.35,216.0,267200.0,Li6P(S4.3Se0.7)Br
486,Li6P(S4.2Se0.8)Br,3.48E-03,1,0.34,216.0,267201.0,Li6P(S4.2Se0.8)Br
487,Li6P(S4.1Se0.9)Br,3.82E-03,1,0.34,216.0,267202.0,Li6P(S4.1Se0.9)Br
488,Li6P(S4Se)Br,3.61E-03,1,0.34,216.0,267203.0,Li6P(S4Se)Br
489,Li6PO5Cl,5.54E-10,1,0.66,216.0,421479.0,Li6PO5Cl
490,Li6PS5Br,3.20E-05,1,0.32,216.0,234598.0,Li6PS5Br
491,Li6PS5Cl,3.30E-05,1,0.38,216.0,259205.0,Li6PS5Cl
492,Li6PS5I,2.20E-04,1,0.26,216.0,259212.0,Li6PS5I
493,Li6PS5I,1.26E-06,1,0.38,216.0,,Li6PS5I
494,Li6P0.92Ge0.08S5I,9.02E-06,1,0.39,216.0,,Li6P0.92Ge0.08S5I
495,Li6P0.85Ge0.15S5I,3.99E-05,1,0.36,216.0,,Li6P0.85Ge0.15S5I
496,Li6P0.75Ge0.25S5I,3.26E-05,1,0.36,216.0,,Li6P0.75Ge0.25S5I
497,Li6P0.74Ge0.26S5I,1.51E-04,1,0.3,216.0,,Li6P0.74Ge0.26S5I
498,Li6P0.64Ge0.36S5I,6.58E-04,1,0.24,216.0,,Li6P0.64Ge0.36S5I
499,Li6P0.53Ge0.47S5I,1.52E-03,1,0.24,216.0,,Li6P0.53Ge0.47S5I
500,Li6P0.48Ge0.52S5I,1.83E-03,1,0.23,216.0,,Li6P0.48Ge0.52S5I
501,Li6P0.31Ge0.69S5I,5.16E-03,1,0.24,216.0,,Li6P0.31Ge0.69S5I
502,Li6P0.21Ge0.79S5I,5.41E-03,1,0.25,216.0,,Li6P0.21Ge0.79S5I
503,Li6PS5Cl,1.31E-06,1,0.38,216.0,,Li6PS5Cl
504,Li6PS5Br,2.41E-05,1,0.16,216.0,259208.0,Li6PS5Br
505,Li6PS5I,4.10E-07,1,0.32,216.0,418489.0,Li6PS5I
506,Li6PS5I,9.24E-05,1,,216.0,,Li6PS5I
507,Li6.1P0.9Sn0.1S5I,1.61E-04,1,,216.0,,Li6.1P0.9Sn0.1S5I
508,Li6.2P0.8Sn0.2S5I,2.32E-04,1,,216.0,,Li6.2P0.8Sn0.2S5I
509,Li6.25P0.75Sn0.25S5I,2.92E-04,1,,216.0,,Li6.25P0.75Sn0.25S5I
510,Li6.3P0.7Sn0.3S5I,3.06E-04,1,,216.0,,Li6.3P0.7Sn0.3S5I
511,Li6.5P0.5Sn0.5S5I,2.35E-04,1,,216.0,,Li6.5P0.5Sn0.5S5I
512,Li6.4P0.6Ge0.4S5I,2.51E-04,1,,216.0,,Li6.4P0.6Ge0.4S5I
513,Li6.45P0.55Ge0.45S5I,3.65E-04,1,,216.0,,Li6.45P0.55Ge0.45S5I
514,Li6.5P0.5Ge0.5S5I,5.42E-04,1,,216.0,,Li6.5P0.5Ge0.5S5I
515,Li6.55P0.45Ge0.55S5I,4.11E-04,1,,216.0,,Li6.55P0.45Ge0.55S5I
516,Li6.6P0.4Ge0.6S5I,2.74E-04,1,,216.0,,Li6.6P0.4Ge0.6S5I
517,Li6.8P0.2Ge0.8S5I,5.21E-05,1,,216.0,,Li6.8P0.2Ge0.8S5I
518,LiCe(BH4)3Cl,1.03E-04,1,,217.0,185218.0,LiCe(BH4)3Cl
519,Li7PN4,1.60E-07,1,0.4,218.0,69017.0,Li7PN4
520,Li8GeP4,8.60E-05,1,0.394,218.0,235185.0,Li8.0Ge1P4.0
521,Li4B7O12Cl,2.40E-05,1,,219.0,1125.0,Li4B7O12Cl
522,Fe0.16La2.95Li5.68Zr2O12,9.35E-04,1,0.29,220.0,431391.0,Fe0.16La2.95Li5.68Zr2O12
523,Fe0.19La2.95Li5.57Zr2O12,1.38E-03,1,0.28,220.0,431392.0,Fe0.19La2.95Li5.57Zr2O12
524,Li3ClO,2.50E-02,1,,221.0,,Li3ClO
525,Li2.99Ba0.005Cl0.5I0.5,2.50E-03,1,0.06,221.0,,Li2.99Ba0.005Cl0.5I0.5
526,Li0.31La0.63((Ti0.9Co0.1)O3,2.60E-04,1,,221.0,151533.0,Li0.31La0.63((Ti0.9Co0.1)O3
527,(La0.49Li0.461Sr0.049)(TiO3),0.000709,1,0.33,221.0,190825.0,La0.49Li0.461Sr0.049Ti1O3.0
528,(La0.46Li0.429Sr0.111)(TiO3),0.000197,1,0.33,221.0,190826.0,La0.46Li0.429Sr0.111Ti1O3.0
529,(La0.402Li0.368Sr0.230)(TiO3),2.87E-05,1,0.36,221.0,190827.0,La0.402Li0.368Sr0.23Ti1O3.0
530,Li2(OH)0.9F0.1Cl,3.86E-05,1,0.52,221.0,,Li2(OH)0.9F0.1Cl
531,Li2(OH)Br,1.20E-06,1,0.75,221.0,200874.0,Li2(OH)Br
532,Li9NS3,8.30E-07,1,0.52,221.0,240749.0,Li9NS3
533,(La0.55Li0.45)(Ti0.9Al0.1)O3,1.51E-03,1,,221.0,254045.0,(La0.55Li0.45)(Ti0.9Al0.1)O3
534,(La0.6Li0.4)(Ti0.8Al0.2)O3,5.68E-04,1,,221.0,254046.0,(La0.6Li0.4)(Ti0.8Al0.2)O3
535,(La0.65Li0.35)(Ti0.7Al0.3)O3,1.61E-04,1,,221.0,254047.0,(La0.65Li0.35)(Ti0.7Al0.3)O3
536,(La0.7Li0.3)(Ti0.6Al0.4)O3,1.04E-07,1,,221.0,254048.0,(La0.7Li0.3)(Ti0.6Al0.4)O3
537,(Li0.16Sr0.69)(Ga0.25Ta0.75)O3,3.69E-06,1,0.359,221.0,291520.0,(Li0.16Sr0.69)(Ga0.25Ta0.75)O3
538,Li0.375Sr0.4375Zr0.25Ta0.75O3,2.00E-04,1,0.26,221.0,,Li0.375Sr0.4375Zr0.25Ta0.75O3
539,Li0.25Sr0.625Ta0.5Zr0.5O3,3.34E-07,1,0.42,221.0,,Li0.25Sr0.625Ta0.5Zr0.5O3
540,Li0.375Sr0.4375Hf0.25Ta0.75O3,3.80E-04,1,0.36,221.0,,Li0.375Sr0.4375Hf0.25Ta0.75O3
541,Li0.375Sr0.4375Zr0.25Nb0.75O3,2.00E-05,1,0.26,221.0,,Li0.375Sr0.4375Zr0.25Nb0.75O3
542,Li0.25Sr0.625Zr0.5Nb0.5O3,2.75E-07,1,0.36,221.0,,Li0.25Sr0.625Zr0.5Nb0.5O3
543,Li2.99Ba0.005ClO,2.50E-02,1,0.13,221.0,,Li2.99Ba0.005ClO
544,Li2.99Ba0.005Cl0.5I0.5O,3.37E-03,1,,221.0,,Li2.99Ba0.005Cl0.5I0.5O
545,Sm0.5Li0.42TiO2.96,3.93E-10,1,0.58,221.0,,Sm0.5Li0.42TiO2.96
546,La0.52Li0.35TiO2.96,9.11E-04,1,0.32,221.0,,La0.52Li0.35TiO2.96
547,La0.61Li0.15TiO3,2.06E-04,1,,221.0,,La0.61Li0.15TiO3
548,La0.58Li0.24TiO3,7.22E-04,1,,221.0,,La0.58Li0.24TiO3
549,La0.55Li0.33TiO3,1.58E-03,1,,221.0,,La0.55Li0.33TiO3
550,La0.54Li0.36TiO3,9.79E-03,1,,221.0,,La0.54Li0.36TiO3
551,La0.52Li0.42TiO3,7.21E-04,1,,221.0,,La0.52Li0.42TiO3
552,La0.6Sr0.06Li0.06TiO3,1.13E-05,1,0.37,221.0,,La0.6Sr0.06Li0.06TiO3
553,La0.56Sr0.1Li0.1TiO3,1.37E-05,1,0.37,221.0,,La0.56Sr0.1Li0.1TiO3
554,La0.51Sr0.15Li0.15TiO3,5.30E-05,1,0.38,221.0,,La0.51Sr0.15Li0.15TiO3
555,La0.41Sr0.25Li0.25TiO3,7.64E-05,1,0.35,221.0,,La0.41Sr0.25Li0.25TiO3
556,La0.385Sr0.275Li0.275TiO3,6.04E-05,1,0.37,221.0,,La0.385Sr0.275Li0.275TiO3
557,La0.36Sr0.3Li0.3TiO3,1.92E-05,1,0.35,221.0,,La0.36Sr0.3Li0.3TiO3
558,La0.61Li0.18TiO3,2.09E-04,1,,221.0,,La0.61Li0.18TiO3
559,La0.58Li0.27TiO3,8.32E-04,1,,221.0,,La0.58Li0.27TiO3
560,La0.56Li0.33TiO3,1.30E-03,1,,221.0,,La0.56Li0.33TiO3
561,La0.55Li0.36TiO3,1.54E-03,1,0.33,221.0,,La0.55Li0.36TiO3
562,La0.54Li0.39TiO3,1.25E-03,1,,221.0,,La0.54Li0.39TiO3
563,La0.52Li0.45TiO3,7.85E-04,1,,221.0,,La0.52Li0.45TiO3
564,La0.51Li0.34TiO2.94,7.00E-05,1,0.36,221.0,,La0.51Li0.34TiO2.94
565,Li3OBr,1.10E-06,1,0.74,221.0,67265.0,Li3OBr
566,Li7.2N1.6Cl2.4,8.40E-07,1,0.49,225.0,49646.0,Li7.2N1.6Cl2.4
567,Li6NI3,3.70E-06,1,,225.0,83380.0,Li6NI3
568,Li0.19La0.67(Ti0.9Co0.1)O3,1.08E-04,1,,225.0,151535.0,Li0.19La0.67(Ti0.9Co0.1)O3
569,Li6NBr3,1.00E-08,1,0.69,225.0,84091.0,Li6NBr3
570,LiI,1.00E-07,1,,225.0,414244.0,LiI
571,Li(Li0.34Ti1.66)O4,6.03E-08,1,0.506,227.0,168137.0,Li(Li0.34Ti1.66)O4
572,(Li0.916Mg0.084)(Li0.352Mg0.016Ti1.634)O4,1.73E-08,1,0.564,227.0,168139.0,(Li0.916Mg0.084)(Li0.352Mg0.016Ti1.634)O4
573,(Li0.826Mg0.174)(Li0.374Mg0.026Ti1.60)O4,4.24E-09,1,0.615,227.0,168141.0,(Li0.826Mg0.174)(Li0.374Mg0.026Ti1.60)O4
574,(Li0.74Mg0.26)(Li0.40Mg0.04Ti1.56)O4,1.51E-09,1,0.639,227.0,168142.0,(Li0.74Mg0.26)(Li0.40Mg0.04Ti1.56)O4
575,Li2MnCl4,4.79E-06,1,,227.0,69678.0,Li2MnCl4
576,Li2MgCl4,6.24E-07,1,,227.0,74957.0,Li2MgCl4
577,Li1.9Mn0.9Ga0.1Cl4,2.37E-07,1,,227.0,50305.0,Li1.9Mn0.9Ga0.1Cl4
578,Li1.65Mn0.65In0.35Cl4,9.90E-08,1,,227.0,50306.0,Li1.65Mn0.65In0.35Cl4
579,LiCdCl4,5.80E-07,1,0.44,227.0,74958.0,LiCdCl4
580,LiSrNb2O6F,<1E-10,1,0.604,227.0,236009.0,LiSrNb2O6F
581,LiSrTa2O6F,<1E-10,1,0.604,227.0,236010.0,LiSrTa2O6F
582,LiSr0.9Nb2O6F0.8,<1E-10,1,0.709,227.0,236011.0,LiSr0.9Nb2O6F0.8
583,LiSr0.9Ta2O6F0.8,<1E-10,1,0.76,227.0,236012.0,LiSr0.9Ta2O6F0.8
584,Li1.1SrNb1.9Zr0.1O6F,<1E-10,1,0.622,227.0,236013.0,Li1.1SrNb1.9Zr0.1O6F
585,Li1.1SrTa1.9Zr0.1O6F,<1E-10,1,0.693,227.0,236014.0,Li1.1SrTa1.9Zr0.1O6F
586,Li6SrLa2Nb2O12,4.20E-06,1,0.5,230.0,157628.0,Li6SrLa2Nb2O12
587,Li6CaLa2Nb2O12,1.60E-06,1,0.55,230.0,161386.0,Li6CaLa2Nb2O12
588,Li5.25Ba0.25La2.75Ta2O12,6.03E-06,1,0.479,230.0,,Li5.25Ba0.25La2.75Ta2O12
589,Li5.5Ba0.5La2.5Ta2O12,1.35E-05,1,0.455,230.0,,Li5.5Ba0.5La2.5Ta2O12
590,Li6.25Ba1.25La1.75Ta2O12,5.05E-05,1,0.395,230.0,,Li6.25Ba1.25La1.75Ta2O12
591,Li6.5Ba1.5La1.5Ta2O12,3.20E-05,1,0.402,230.0,,Li6.5Ba1.5La1.5Ta2O12
592,Li6.75Ba1.75La1.25Ta2O12,1.25E-05,1,0.418,230.0,,Li6.75Ba1.75La1.25Ta2O12
593,Li7Ba2LaTa2O12,3.00E-06,1,0.442,230.0,,Li7Ba2LaTa2O12
594,Li5La3Ta2O12,4.33E-06,1,0.5,230.0,154400.0,Li5La3Ta2O12
595,Li6BaLa2Ta2O12,3.02E-05,1,0.419,230.0,237201.0,Li6BaLa2Ta2O12
596,Li7La3Zr1.89Al0.15O12,3.40E-04,1,0.334,230.0,,Li7La3Zr1.89Al0.15O12
597,Li7.06La3Y0.06Zr1.94O12,9.56E-04,1,0.26,230.0,,Li7.06La3Y0.06Zr1.94O12
598,Li6.25La3Zr2Ga0.25O12,3.50E-04,1,,230.0,,Li6.25La3Zr2Ga0.25O12
599,Li7La3Zr2O12,1.20E-04,1,,230.0,,Li7La3Zr2O12
600,Li6.8La3Zr1.8Ta0.2O12,2.80E-04,1,,230.0,,Li6.8La3Zr1.8Ta0.2O12
601,Li6.6La3Zr1.6Ta0.4O12,7.30E-04,1,,230.0,,Li6.6La3Zr1.6Ta0.4O12
602,Li6.5La3Zr1.5Ta0.5O12,9.20E-04,1,,230.0,,Li6.5La3Zr1.5Ta0.5O12
603,Li6.4La3Zr1.4Ta0.6O12,1.00E-03,1,0.35,230.0,,Li6.4La3Zr1.4Ta0.6O12
604,Li6.2La3Zr1.2Ta0.8O12,3.20E-04,1,,230.0,,Li6.2La3Zr1.2Ta0.8O12
605,Li6La3ZrTaO12,1.60E-04,1,,230.0,,Li6La3ZrTaO12
606,Li7La3Zr2O12,1.20E-04,1,,230.0,,Li7La3Zr2O12
607,Li6.8La3Zr1.8Ta0.2O12,2.80E-04,1,,230.0,,Li6.8La3Zr1.8Ta0.2O12
608,Li6.6La3Zr1.6Ta0.4O12,7.30E-04,1,,230.0,,Li6.6La3Zr1.6Ta0.4O12
609,Li6.5La3Zr1.5Ta0.5O12,9.20E-04,1,,230.0,,Li6.5La3Zr1.5Ta0.5O12
610,Li6.4La3Zr1.4Ta0.6O12,1.00E-03,1,0.35,230.0,,Li6.4La3Zr1.4Ta0.6O12
611,Li6.2La3Zr1.2Ta0.8O12,3.20E-04,1,,230.0,,Li6.2La3Zr1.2Ta0.8O12
612,Li6La3ZrTaO12,1.60E-04,1,,230.0,,Li6La3ZrTaO12
613,Li6.8La3Zr1.8Ta0.2O12,7.80E-04,1,,230.0,,Li6.8La3Zr1.8Ta0.2O12
614,Li6.75La3Zr1.75Ta0.25O12,8.80E-04,1,,230.0,,Li6.75La3Zr1.75Ta0.25O12
615,Li6.65La3Zr1.65Ta0.35O12,7.70E-04,1,,230.0,,Li6.65La3Zr1.65Ta0.35O12
616,Li6.6La3Zr1.6Ta0.4O12,7.20E-04,1,,230.0,,Li6.6La3Zr1.6Ta0.4O12
617,Li6.55La3Zr1.55Ta0.45O12,6.90E-04,1,,230.0,,Li6.55La3Zr1.55Ta0.45O12
618,Li6La3ZrTaO12,4.40E-04,1,,230.0,,Li6La3ZrTaO12
619,Li5La3Ta2O12,1.60E-04,1,,230.0,,Li5La3Ta2O12
620,Li6.7La3Zr1.7Ta0.3O12,9.60E-04,1,0.37,230.0,,Li6.7La3Zr1.7Ta0.3O12
621,Li6.5La3Zr1.5Ta0.5O12,6.70E-04,1,,230.0,183686.0,Li6.5La3Zr1.5Ta0.5O12
622,Li6.05Ga0.25La3Zr2O11.8F0.2,1.28E-03,1,0.28,230.0,,Li6.05Ga0.25La3Zr2O11.8F0.2
623,Li5.72Al0.26La3Zr1.5W0.25O12,4.90E-04,1,0.35,230.0,,Li5.72Al0.26La3Zr1.5W0.25O12
624,Li6.8La3Zr1.9Mo0.1O12,8.00E-05,1,0.46,230.0,,Li6.8La3Zr1.9Mo0.1O12
625,Li6.6La3Zr1.8Mo0.2O12,3.11E-04,1,0.48,230.0,,Li6.6La3Zr1.8Mo0.2O12
626,Li6.4La3Zr1.7Mo0.3O12,3.69E-04,1,0.49,230.0,,Li6.4La3Zr1.7Mo0.3O12
627,Li6.2La3Zr1.6Mo0.4O12,3.40E-04,1,0.48,230.0,,Li6.2La3Zr1.6Mo0.4O12
628,Li6.5La3Zr1.75Mo0.25O12,3.33E-04,1,0.39,230.0,239128.0,Li6.5La3Zr1.75Mo0.25O12
629,Li6.75La3Zr1.875Te0.125O12,3.30E-04,1,0.41,230.0,,Li6.75La3Zr1.875Te0.125O12
630,Li6.5La3Zr1.75Te0.25O12,1.02E-03,1,0.38,230.0,,Li6.5La3Zr1.75Te0.25O12
631,Li6.375La3Zr1.375Nb0.625O12,1.37E-03,1,0.25,230.0,,Li6.375La3Zr1.375Nb0.625O12
632,Li5La3Ta2O12,1.20E-06,1,0.56,230.0,154400.0,Li5La3Ta2O12
633,Li5La3Nb2O12,1.00E-05,1,0.43,230.0,171171.0,Li5La3Nb2O12
634,Li5La3Bi2O12,4.00E-05,1,0.47,230.0,158372.0,Li5La3Bi2O12
635,Li6La2SrBi2O12,5.20E-05,1,0.43,230.0,158373.0,Li6La2SrBi2O12
636,Li5Nd3Sb2O12,1.30E-07,1,0.67,230.0,159426.0,Li5Nd3Sb2O12
637,Li4Nd3TeSbO12,1.96E-06,1,0.64,230.0,159732.0,Li4Nd3TeSbO12
638,Li5La3Sb2O12,8.20E-06,1,0.51,230.0,161342.0,Li5La3Sb2O12
639,Li6SrLa2Sb2O12,6.60E-06,1,0.54,230.0,161343.0,Li6SrLa2Sb2O12
640,Li6(La2Ca)(NbO6)2,1.33E-06,1,,230.0,161386.0,Li6(La2Ca)(NbO6)2
641,Li6(La2Sr)(NbO6)2,3.69E-06,1,,230.0,161387.0,Li6(La2Sr)(NbO6)2
642,Li6CaLa2Ta2O12,2.20E-06,1,0.5,230.0,163860.0,Li6CaLa2Ta2O12
643,Li6BaLa2Ta2O12,1.30E-05,1,0.44,230.0,163861.0,Li6BaLa2Ta2O12
644,Li6.15La3Zr1.75Ta0.25Ga0.2O12,4.10E-04,1,0.27,230.0,,Li6.15La3Zr1.75Ta0.25Ga0.2O12
645,Li6.15La3Zr1.75Ta0.25Al0.2O12,3.70E-04,1,0.3,230.0,,Li6.15La3Zr1.75Ta0.25Al0.2O12
646,Li6.75La3Zr1.75Ta0.25O12,8.70E-04,1,0.22,230.0,183873.0,Li6.75La3Zr1.75Ta0.25O12
647,Li6.16Al0.28La3Zr2O12,6.10E-04,1,0.34,230.0,185539.0,Li6.16Al0.28La3Zr2O12
648,Li7La3Zr2O12,1.97E-06,1,0.49,230.0,,Li7La3Zr2O12
649,Li7La3Zr1.9222Al0.0778O12,1.58E-04,1,,230.0,,Li7La3Zr1.9222Al0.0778O12
650,Li7La3Zr1.8599Al0.1401O12,3.20E-04,1,0.34,230.0,,Li7La3Zr1.8599Al0.1401O12
651,Li6.06Al0.2La3Zr2O12,4.00E-04,1,0.34,230.0,185539.0,Li6.06Al0.2La3Zr2O12
652,Li6BaLa2Ta2O12,2.45E-05,1,0.4,230.0,185602.0,Li6BaLa2Ta2O12
653,Nd3Zr2Al0.5Li5.5O12,3.90E-05,1,0.56,230.0,189530.0,Nd3Zr2Al0.5Li5.5O12
654,(Li6.26Al0.24)La3Zr2O12,3.10E-04,1,0.33,230.0,195182.0,(Li6.26Al0.24)La3Zr2O12
655,Li6La3Nb1.5Y0.5O12,1.88E-04,1,,230.0,237141.0,Li6La3Nb1.5Y0.5O12
656,Li5.2La3Nb1.9Y0.1O12,6.39E-05,1,,230.0,237143.0,Li5.2La3Nb1.9Y0.1O12
657,Li5.4La3Nb1.8Y0.2O12,6.74E-05,1,,230.0,237144.0,Li5.4La3Nb1.8Y0.2O12
658,Li5.5La3Nb1.75Y0.25O12,9.18E-05,1,,230.0,237145.0,Li5.5La3Nb1.75Y0.25O12
659,Li6.5La3Nb1.25Y0.75O12,3.43E-04,1,,230.0,237146.0,Li6.5La3Nb1.25Y0.75O12
660,Li6Ba0.5Sr0.5La2Ta2O12,7.10E-06,1,0.45,230.0,237199.0,Li6Ba0.5Sr0.5La2Ta2O12
661,Li6SrLa2Ta2O12,5.40E-06,1,0.45,230.0,237200.0,Li6SrLa2Ta2O12
662,Li6BaLa2Ta2O12,1.50E-05,1,0.47,230.0,237201.0,Li6BaLa2Ta2O12
663,Li6CaLa2Ta2O12,2.20E-06,1,0.47,230.0,237202.0,Li6CaLa2Ta2O12
664,Li6BaLa2Ta2O12,4.00E-05,1,0.4,230.0,,Li6BaLa2Ta2O12
665,Li6SrLa2Ta2O12,7.00E-06,1,0.5,230.0,,Li6SrLa2Ta2O12
666,Li6SrLa2Ta2O12,7.00E-06,1,0.5,230.0,237200.0,Li6SrLa2Ta2O12
667,Li6BaLa2Ta2O12,4.00E-05,1,0.4,230.0,237201.0,Li6BaLa2Ta2O12
668,Li5.74La3Zr1.5Ta0.5O12,9.03E-04,1,0.435,230.0,239663.0,Li5.74La3Zr1.5Ta0.5O12
669,La3Li5.08Ta1.51Zr0.39O12,1.03E-04,1,0.536,230.0,239664.0,La3Li5.08Ta1.51Zr0.39O12
670,Li51.2Al1.6La24Zr16O96,2.54E-04,1,0.36,230.0,241475.0,Li51.2Al1.6La24Zr16O96
671,Li49.6Al1.6La24Zr14.4Ta1.6O96,6.14E-04,1,0.29,230.0,241476.0,Li49.6Al1.6La24Zr14.4Ta1.6O96
672,Li6.5La3Hf1.5Ta0.5O12,4.00E-04,1,0.4,230.0,258921.0,Li6.5La3Hf1.5Ta0.5O12
673,Li6.5La3Sn1.5Ta0.5O12,1.90E-04,1,0.45,230.0,258922.0,Li6.5La3Sn1.5Ta0.5O12
674,Li5La3Ta2O12,1.59E-05,1,,230.0,259164.0,Li5La3Ta2O12
675,Li5.3La3Ta1.85Sm0.15O12,7.11E-06,1,,230.0,259165.0,Li5.3La3Ta1.85Sm0.15O12
676,Li5.5La3Ta1.75Sm0.25O12,5.17E-06,1,,230.0,259166.0,Li5.5La3Ta1.75Sm0.25O12
677,Li5.70La3Ta1.65Sm0.35O12,2.15E-05,1,,230.0,259167.0,Li5.70La3Ta1.65Sm0.35O12
678,Li5.90La3Ta1.55Sm0.45O12,1.18E-05,1,,230.0,259168.0,Li5.90La3Ta1.55Sm0.45O12
679,Li6.10La3Ta1.45Sm0.55O12,1.40E-05,1,,230.0,259169.0,Li6.10La3Ta1.45Sm0.55O12
680,Li7La3Zr2O12,5.69E-04,1,0.36,230.0,422259.0,Li7La3Zr2O12
681,Li5La3Nb2O12,4.99E-06,1,,230.0,,Li5La3Nb2O12
682,Li5La3Nb1.95Y0.05O12,1.32E-05,1,,230.0,,Li5La3Nb1.95Y0.05O12
683,Li5La3Nb1.9Y0.1O12,1.43E-05,1,,230.0,,Li5La3Nb1.9Y0.1O12
684,Li5La3Nb1.85Y0.15O12,5.85E-06,1,,230.0,,Li5La3Nb1.85Y0.15O12
685,Li5La3Nb1.8Y0.2O12,9.05E-06,1,,230.0,,Li5La3Nb1.8Y0.2O12
686,Li5La3Nb1.75Y0.25O12,9.42E-06,1,,230.0,,Li5La3Nb1.75Y0.25O12
687,Li6.24La3Zr2Al0.24O11.98,4.00E-04,1,0.26,230.0,,Li6.24La3Zr2Al0.24O11.98
688,Li7La3Zr1.7Ga0.3O12,3.80E-05,1,0.37,230.0,,Li7La3Zr1.7Ga0.3O12
689,Li7La3Zr1.6Ga0.4O12,4.40E-05,1,0.36,230.0,,Li7La3Zr1.6Ga0.4O12
690,Li7La3Zr1.5Ga0.5O12,8.90E-05,1,0.36,230.0,,Li7La3Zr1.5Ga0.5O12
