element,valence_p,heat_atomization(kJ/mol),Atomic_Radius,ionic_radius,Pauling_Electronegativity,Density_(g/mL),Zunger_radii_sum,valence_f,Melting_point_(K),outer_shell_electrons,Metal,valence_d,Number_of_unfilled_p_valence_electrons,Number_of_unfilled_f_valence_electrons,crystal_radius,Number_of_unfilled_d_valence_electrons,metallic_valence,1st_ionization_potential_(kJ/mol),Cohesive_energy,number_of_valence_electrons,Atomic_Weight,Number_of_unfilled_s_valence_electrons,heat_of_vaporization_(kJ/mol)_,heat_of_fusion_(kJ/mol)_,Covalent_Radius,valence_s
H,0,218,0.53,0.25,2.2,6.99e-05,1.25,0,14.05,1,0,0,6,14,0.1,10,0.0,1312,0.0,1,1.00794,1,0.44936,0.5868,0.37,1
He,0,0,0.31,0.31,0.0,0.000179,0.0,0,0.95,0,0,0,6,14,0.0,10,0.0,2372,0.0,0,4.002602,2,0.0845,0.02,0.32,0
Li,0,161,1.67,1.45,0.98,0.543,1.61,0,453.65,1,1,0,6,14,0.9,10,1.0,520,1.63,1,6.941,1,145.92,3.0,1.34,1
Be,0,324,1.12,1.05,1.57,1.85,1.08,0,1551.15,2,1,0,6,14,0.41,10,2.0,899,3.32,2,9.01218,0,292.4,7.95,0.9,2
B,1,573,0.87,0.85,2.04,2.34,0.795,0,2352.15,3,0,0,5,14,0.25,10,3.0,801,5.81,3,10.811,0,489.7,50.2,0.82,2
C,2,717,0.67,0.7,2.55,2.25,0.64,0,3640.15,4,0,0,4,14,0.29,10,4.0,1086,7.37,4,12.011,0,355.8,105.0,0.77,2
N,3,473,0.56,0.65,3.04,0.00125,0.54,0,63.25,5,0,0,3,14,0.3,10,3.0,1402,4.92,5,14.00674,0,2.7928,0.3604,0.75,2
O,4,249,0.48,0.6,3.44,0.00143,0.465,0,54.75,6,0,0,2,14,1.21,10,0.0,1314,2.62,6,15.9994,0,3.4099,0.22259,0.73,2
F,5,79,0.42,0.5,3.98,0.0017,0.405,0,53.35,7,0,0,1,14,1.19,10,0.0,1681,0.84,7,18.998403,0,3.2698,0.2552,0.71,2
Ne,0,0,0.38,0.38,0.0,0.0009,0.0,0,24.45,0,0,0,6,14,0.0,10,0.0,2081,0.02,0,20.1797,2,1.7326,0.3317,0.69,0
Na,0,109,1.9,1.8,0.93,0.971,2.65,0,370.95,1,1,0,6,14,1.16,10,1.0,496,1.113,1,22.989768,1,96.96,2.598,1.54,1
Mg,0,148,1.45,1.5,1.31,1.74,2.03,0,922.15,2,1,0,6,14,0.86,10,2.0,738,1.51,2,24.305,0,127.4,8.954,1.3,2
Al,1,326,1.18,1.25,1.61,2.7,1.675,0,933.15,3,1,0,5,14,0.53,10,3.0,578,3.39,3,26.981539,0,293.4,10.79,1.18,2
Si,2,452,1.11,1.1,1.9,2.33,1.42,0,1683.15,4,0,0,4,14,0.4,10,4.0,787,4.63,4,28.0855,0,384.22,50.55,1.11,2
P,3,315,0.98,1.0,2.19,1.82,1.24,0,317.25,5,0,0,3,14,0.31,10,3.0,1012,3.43,5,30.973762,0,12.129,0.657,1.06,2
S,4,279,0.88,1.0,2.58,2.07,1.1,0,385.95,6,0,0,2,14,0.43,10,2.0,1000,2.85,6,32.066,0,9.8,1.7175,1.02,2
Cl,5,121,0.79,1.0,3.16,0.00321,1.01,0,172.15,7,0,0,1,14,1.67,10,0.0,1251,1.4,7,35.4527,0,10.2,3.23,0.99,2
Ar,0,0,0.71,0.71,0.0,0.00178,0.0,0,83.95,0,0,0,6,14,0.0,10,0.0,1521,0.08,0,39.948,2,6.447,1.188,0.97,0
K,0,90,2.43,2.2,0.82,0.86,3.69,0,336.4,1,1,0,6,14,1.52,10,1.0,419,0.934,1,39.0983,1,79.87,2.334,1.96,1
Ca,0,178,1.94,1.8,1.0,1.55,3.0,0,1112.15,2,1,0,6,14,1.14,10,2.0,590,1.84,2,40.078,0,153.3,8.54,1.74,2
Sc,0,378,1.84,1.6,1.36,2.99,2.75,0,1814.15,2,1,1,6,14,0.89,9,3.0,633,3.9,3,44.95591,0,314.2,14.1,1.44,2
Ti,0,470,1.76,1.4,1.54,4.54,2.58,0,1933.15,2,1,2,6,14,0.75,8,4.0,659,4.85,4,47.88,0,421.0,15.45,1.36,2
V,0,514,1.71,1.35,1.63,6.11,2.43,0,2163.15,2,1,3,6,14,0.68,7,5.0,651,5.31,5,50.9415,0,453.0,20.9,1.25,2
Cr,0,397,1.66,1.4,1.66,7.19,2.44,0,2130.15,1,1,5,6,14,0.76,5,5.78,653,4.1,6,51.9961,1,344.3,16.9,1.27,1
Mn,0,281,1.61,1.4,1.55,7.43,2.22,0,1517.15,2,1,5,6,14,0.81,5,5.78,717,2.92,7,54.93805,0,226.0,12.05,1.39,2
Fe,0,418,1.56,1.4,1.83,7.86,2.11,0,1808.15,2,1,6,6,14,0.69,4,5.78,762,4.28,8,55.847,0,349.6,13.8,1.25,2
Co,0,425,1.52,1.35,1.88,8.9,2.02,0,1768.15,2,1,7,6,14,0.54,3,5.78,760,4.39,9,58.9332,0,376.5,16.19,1.26,2
Ni,0,430,1.49,1.35,1.91,8.9,2.18,0,1726.15,2,1,8,6,14,0.7,2,5.78,737,4.44,10,58.6934,0,370.4,17.47,1.21,2
Cu,0,338,1.45,1.35,1.9,8.96,2.04,0,1356.15,1,1,10,6,14,0.71,0,5.44,745,3.49,11,63.546,1,300.3,13.05,1.38,1
Zn,0,131,1.42,1.35,1.65,7.13,1.88,0,692.75,2,1,10,6,14,0.74,0,4.44,906,1.35,12,65.39,0,115.3,7.322,1.31,2
Ga,1,286,1.36,1.3,1.81,5.9,1.695,0,302.95,3,1,0,5,14,0.76,10,3.44,579,2.81,3,69.723,0,258.7,5.59,1.26,2
Ge,2,377,1.25,1.25,2.01,5.32,1.56,0,1220.55,4,0,0,4,14,0.53,10,4.0,762,3.85,4,72.61,0,330.9,36.94,1.22,2
As,3,302,1.14,1.15,2.18,5.73,1.415,0,1090.15,5,0,0,3,14,0.72,10,3.0,947,2.96,5,74.92159,0,34.76,27.7,1.19,2
Se,4,227,1.03,1.15,2.55,4.79,1.285,0,490.15,6,0,0,2,14,0.56,10,2.0,941,2.46,6,78.96,0,37.7,6.694,1.16,2
Br,5,112,0.94,1.15,2.96,3.12,1.2,0,265.95,7,0,0,1,14,1.82,10,0.0,1140,1.22,7,79.904,0,15.438,5.286,1.14,2
Kr,0,0,0.88,0.88,3.0,0.00374,0.0,0,116.15,0,0,0,6,14,,10,0.0,1351,0.116,0,83.8,2,9.029,1.638,1.1,0
Rb,0,86,2.65,2.35,0.82,1.53,4.1,0,312.05,1,1,0,6,14,1.66,10,1.0,403,0.852,1,85.4678,1,72.216,2.192,2.11,1
Sr,0,164,2.19,2.0,0.95,2.54,3.21,0,1042.15,2,1,0,6,14,1.32,10,2.0,549,1.72,2,87.62,0,144.0,8.3,1.92,2
Y,0,423,2.12,1.85,1.22,4.47,2.94,0,1796.15,2,1,1,6,14,1.04,9,3.0,600,4.37,3,88.90585,0,363.0,11.4,1.62,2
Zr,0,609,2.06,1.55,1.33,6.51,2.825,0,2125.15,2,1,2,6,14,0.86,8,4.0,640,6.25,4,91.224,0,582.0,16.9,1.48,2
Nb,0,726,1.98,1.45,1.6,8.57,2.76,0,2741.15,1,1,4,6,14,0.78,6,5.0,652,7.57,5,92.90638,1,682.0,26.4,1.37,1
Mo,0,658,1.9,1.45,2.16,10.2,2.72,0,2890.15,1,1,5,6,14,0.79,5,5.78,684,6.82,6,95.94,1,598.0,32.0,1.45,1
Tc,0,677,1.83,1.35,1.9,11.5,2.65,0,2445.15,2,1,5,6,14,0.79,5,5.78,702,6.85,7,97.9072,0,660.0,24.0,1.56,2
Ru,0,643,1.78,1.3,2.2,12.4,2.605,0,2583.15,1,1,7,6,14,0.82,3,5.78,710,6.74,8,101.07,1,595.0,24.0,1.26,1
Rh,0,556,1.73,1.35,2.28,12.4,2.52,0,2239.15,1,1,8,6,14,0.81,2,5.78,720,5.75,9,102.9055,1,493.0,21.5,1.35,1
Pd,0,378,1.69,1.4,2.2,12.0,2.45,0,1827.15,0,1,10,6,14,0.78,0,5.78,804,3.89,10,106.42,2,357.0,17.6,1.31,0
Ag,0,284,1.65,1.6,1.93,10.5,2.375,0,1235.15,1,1,10,6,14,1.29,0,5.44,731,2.95,11,107.8682,1,250.58,11.3,1.53,1
Cd,0,112,1.61,1.55,1.69,8.65,2.215,0,594.05,2,1,10,6,14,0.92,0,4.44,868,1.16,12,112.411,0,99.57,6.192,1.48,2
In,1,243,1.56,1.55,1.78,7.31,2.05,0,429.75,2,1,10,5,14,0.94,0,3.44,558,2.52,3,114.818,0,231.5,3.263,1.44,2
Sn,2,302,1.45,1.45,1.96,7.31,1.88,0,505.15,2,1,10,4,14,0.69,0,4.0,709,3.14,4,118.71,0,295.8,7.029,1.41,2
Sb,3,262,1.33,1.45,2.05,6.69,1.765,0,904.15,2,0,10,3,14,0.9,0,3.0,834,2.75,5,121.76,0,77.14,19.87,1.38,2
Te,4,197,1.23,1.4,2.1,6.24,1.67,0,722.65,2,0,10,2,14,1.11,0,2.0,869,2.19,6,127.6,0,52.55,17.49,1.35,2
I,5,107,1.15,1.4,2.66,4.93,1.585,0,386.65,7,0,10,1,14,2.06,0,0.0,1008,1.11,7,126.90447,0,20.752,7.824,1.33,2
Xe,0,0,1.08,1.08,2.6,0.00589,0.0,0,161.35,0,0,0,6,14,0.62,10,0.0,1170,0.16,0,131.29,2,12.636,2.297,1.3,0
Cs,0,79,2.98,2.6,0.79,1.87,4.31,0,301.55,1,1,0,6,14,1.81,10,1.0,376,0.804,1,132.90543,1,67.74,2.092,2.25,1
Ba,0,180,2.53,2.15,0.89,3.5,3.402,0,998.15,2,1,0,6,14,1.49,10,2.0,503,1.9,2,137.327,0,142.0,7.75,1.98,2
La,0,423,1.95,1.95,1.1,6.15,3.08,0,1193.15,2,1,1,6,14,1.36,9,3.0,538,4.47,3,138.9055,0,414.0,6.2,1.69,2
Ce,0,419,1.85,1.85,1.12,6.66,4.5,1,1071.15,2,1,1,6,13,1.15,9,3.2,534,4.32,3,140.115,0,414.0,5.46,1.65,2
Pr,0,356,2.47,1.85,1.13,6.77,4.48,3,1204.15,2,1,0,6,11,1.32,10,3.1,527,3.7,3,140.90765,0,296.8,6.89,1.65,2
Nd,0,328,2.06,1.85,1.14,7.0,3.99,4,1289.15,2,1,0,6,10,1.3,10,3.1,533,3.4,3,144.24,0,273.0,7.14,1.84,2
Pm,0,301,2.05,1.85,1.13,7.26,3.99,5,1315.15,2,1,0,6,9,1.28,10,3.0,535,0.0,3,144.9127,0,214.0,7.88,1.63,2
Sm,0,207,2.38,1.85,1.17,7.52,4.14,6,1347.15,2,1,0,6,8,1.1,10,2.8,545,2.14,3,150.36,0,166.4,8.63,1.62,2
Eu,0,178,2.31,1.85,1.2,5.24,3.94,7,1095.15,2,1,0,6,7,1.31,10,2.0,547,1.86,3,151.965,0,143.5,9.21,1.85,2
Gd,0,398,2.33,1.8,1.2,7.9,3.91,7,1586.15,2,1,1,6,7,1.08,9,3.0,593,4.14,3,157.25,0,359.4,10.05,1.61,2
Tb,0,389,2.25,1.75,1.2,8.23,3.89,9,1638.15,2,1,0,6,5,1.18,10,3.0,569,4.05,3,158.92534,0,330.9,10.8,1.59,2
Dy,0,291,2.28,1.75,1.22,8.55,3.67,10,1685.15,2,1,0,6,4,1.05,10,3.0,573,3.04,3,162.5,0,230.1,11.06,1.59,2
Ho,0,301,2.26,1.75,1.23,8.8,3.65,11,1747.15,2,1,0,6,3,1.04,10,3.0,581,3.14,3,164.93032,0,241.0,12.2,1.58,2
Er,0,317,2.26,1.75,1.24,9.07,3.63,12,1802.15,2,1,0,6,2,1.03,10,3.0,589,3.29,3,167.26,0,261.0,19.9,1.57,2
Tm,0,232,2.22,1.75,1.25,9.32,3.6,13,1818.15,2,1,0,6,1,1.02,10,3.0,597,2.42,3,168.93421,0,191.0,16.84,1.56,2
Yb,0,152,2.22,1.75,1.1,6.97,3.59,14,1092.15,2,1,0,6,0,1.13,10,2.0,603,1.6,3,173.04,0,128.9,7.66,1.56,2
Lu,0,427,2.17,1.75,1.27,9.84,3.37,14,1936.15,2,1,1,6,0,1.0,9,3.0,524,4.43,3,174.967,0,355.9,18.6,1.6,2
Hf,0,619,2.08,1.55,1.3,13.3,2.91,14,2500.15,2,1,2,6,0,0.85,8,4.0,659,6.44,4,178.49,0,575.0,24.06,1.5,2
Ta,0,782,2.0,1.45,1.5,16.6,2.79,14,3269.15,2,1,3,6,0,0.78,7,5.0,761,8.1,5,180.9479,0,743.0,31.6,1.38,2
W,0,849,1.93,1.35,2.36,19.3,2.735,14,3683.15,2,1,4,6,0,0.74,6,5.78,770,8.9,6,183.84,0,824.0,35.4,1.46,2
Re,0,770,1.88,1.35,1.9,21.0,2.68,14,3453.15,2,1,5,6,0,0.77,5,5.78,760,8.03,7,186.207,0,715.0,33.2,1.59,2
Os,0,791,1.85,1.3,2.2,22.6,2.65,14,3318.15,2,1,6,6,0,0.77,4,5.78,839,8.17,8,190.23,0,746.0,31.8,1.28,2
Ir,0,665,1.8,1.35,2.2,22.4,2.628,14,2683.15,2,1,7,6,0,0.77,3,5.78,878,6.94,9,192.22,0,604.0,26.1,1.37,2
Pt,0,565,1.77,1.35,2.28,21.4,2.7,14,2045.15,1,1,9,6,0,0.74,1,5.78,868,5.84,10,195.08,1,510.0,19.6,1.28,1
Au,0,366,1.74,1.35,2.54,19.3,2.66,14,1337.15,1,1,10,6,0,1.51,0,5.44,890,3.81,11,196.96654,1,334.4,12.55,1.44,1
Hg,0,61,1.71,1.5,2.0,13.5,2.41,14,234.25,2,1,10,6,0,0.83,0,4.44,1007,0.67,12,200.59,0,59.229,2.295,1.49,2
Tl,1,182,1.56,1.9,1.62,11.9,2.235,14,576.15,3,1,10,5,0,1.03,0,3.44,589,1.88,3,204.3833,0,164.1,4.142,1.48,2
Pb,2,196,1.54,1.8,1.87,11.4,2.09,14,600.65,4,1,10,4,0,1.49,0,2.44,716,2.03,4,207.2,0,177.7,4.799,1.47,2
Bi,3,207,1.43,1.6,2.02,9.75,1.997,14,544.15,5,1,10,3,0,1.17,0,3.0,703,2.18,5,208.98037,0,104.8,11.3,1.46,2
Th,0,576,1.8,1.8,1.3,11.7,4.98,0,2023.15,2,1,2,6,14,1.19,8,4.0,587,6.2,2,232.0381,0,514.4,16.1,1.65,2
U,0,490,1.75,1.75,1.38,19.0,4.72,3,1405.15,2,1,1,6,11,0.87,9,5.78,598,5.55,3,238.0289,0,477.0,14.0,1.42,2
