,formula,space group #,space group,structure,target,ion_tosub1,ion_tosub2,ion_tosub3,ion_tosub4
0,Li4.2Si0.8Al0.2S4,62.0,Pnma,,-7.619788758,Si4+,Al3+,,
1,Li3.6Ge0.6P0.4S4,,,,-3.759450752,Ge4+,P5+,,
2,Li6.4La3Zr1.4Ta0.3Nb0.3O12,230.0,Ia-3d,garnet,-3.217527376,La3+,Zr4+,Ta5+,Nb5+
3,Li1.5Cr0.5Ti1.5(PO4)3,167.0,R-3cH,nasicon,-3.413412695,Cr3+,Ti4+,,
4,Li1.4Sc0.4Ti1.6(PO4)3,,,,-5.025488307,Sc3+,Ti4+,,
5,Li3PS4,31.0,Pmn21,,-6.585026652,P5+,,,
6,Li0.39La0.54TiO3,,,perovskite,-2.991399828,La3+,Ti4+,,
7,Li3.25Ge0.25P0.75S4,11.0,P21/m,,-2.657577319,Ge4+,P5+,,
8,Li2P2S6,12.0,C2/m,,-10.1079054,P5+,,,
9,Li2.86Ca0.07InBr6,,,,-3.393618635,Ca2+,In3+,Br1-,
10,(Li0.39La0.54)1.01Cr0.02Ti0.98O3,,,,-2.995678626,La3+,Cr3+,Ti4+,
11,Li3PO4,62.0,Pnma,,-17.37675071,P5+,,,
12,Li10.425Si1.425P1.575S12,137.0,P42/nmcS,,-2.282329497,Si4+,P5+,,
13,Li14Nd5(Si11N19O5)O2F2,59.0,Pmmn,,-9.769551079,Nd3+,Si4+,,
14,Li6.175P0.825Si0.175S5Br,216.0,F-43m,,-3.031050319,P5+,Si4+,Br1-,
15,Li0.5La0.5TiO3,,,perovskite,-3.061980903,La3+,Ti4+,,
16,Li6BaLa2Ta2O12,230.0,Ia-3d,garnet,-4.397940009,Ba2+,La3+,Ta5+,
17,Li10SiP2S12,137.0,P42/nmc,,-2.638272164,Si4+,P5+,,
18,Li3.9P0.1Si0.9O4,11.0,P21/m,,-7.701146924,P5+,Si4+,,
19,Li3.2Si0.6S0.4O4,62.0,Pnma,,-5.879426069,Si4+,,,
20,Li4GeO4,63.0,Cmcm,,-9.552841969,Ge4+,,,
21,Li10.2(Sn0.2Si0.8)1.2P1.8S12,137.0,P42/nmcS,,-2.57024772,Sn4+,Si4+,,
22,Li1.4Y0.4Ti1.6(PO4)3,,,,-6.527243551,Y3+,Ti4+,,
23,Li6PS5Cl,216.0,F-43m,,-2.688246139,P5+,,,
24,Li6.75La3Zr1.75Ta0.25O12,230.0,Ia-3d,garnet,-3.387216143,La3+,Zr4+,Ta5+,
25,Li0.375Sr0.4375Hf0.25Ta0.75O3,221.0,Pm-3m,,-3.420216403,Sr2+,Hf4+,Ta5+,
26,Li1.5Zn0.75PS4,82.0,I-4,,-4.782516056,Zn2+,P5+,,
27,(Li2S)0.4(GeS2)0.6,,,,-5.537602002,Ge4+,,,
28,Li0.24La0.65TiO3,123.0,P4/mmm,perovskite,-3.019088062,Ti4+,,,
29,Li1.4Cr0.4Ti1.6(PO4)3,167.0,R-3cH,perovskite,-3.826813732,Cr3+,Ti4+,,
30,Li6.5O8P1.5Si0.5,62.0,Pnma,,-6.347753659,P5+,Si4+,,
31,Li3.35Ge0.35P0.65S3.3Se0.7,,,,-2.920818754,Ge4+,P5+,Se2-,
32,Li0.36La0.55TiO3,123.0,P4/mmm,perovskite,-3.029653124,La3+,Ti4+,,
33,Li1.2Cr0.2Ti1.8(PO4)3,167.0,R-3cH,nasicon,-4.739928612,Cr3+,Ti4+,,
34,LiGe2(PO4)3,167.0,R-3cH,nasicon,-8.505845406,Ge4+,,,
35,Li0.5La0.5Ti0.96Zr0.04O3,,,,-3.543633967,La3+,Ti4+,Zr4+,
36,Li3BO3,14.0,P21/c,,-10.13076828,B3+,,,
37,Li0.87Hf2.032P3O12,167.0,R-3cH,nasicon,-4.88941029,Hf4+,,,
38,Li1.5Fe0.5Ti1.5(PO4)3,167.0,R-3cH,nasicon,-3.759450752,Fe3+,Ti4+,,
39,Li5La3Nb1.9Y0.1O12,,,,-4.841637508,La3+,Nb5+,Y3+,
40,Li2.9Ca0.05InBr6,,,,-3.665546249,Ca2+,In3+,Br1-,
41,Li6.025P0.975Si0.025S5Br,216.0,F-43m,,-3.056505484,P5+,Si4+,Br1-,
42,La0.61Li0.18TiO3,221.0,Pm-3m,,-3.679853714,La3+,Ti4+,,
43,Li10.05Ge1.05P1.95S12,137.0,P42/nmcS,,-1.913640169,Ge4+,P5+,,
44,Li4.6Si0.4Al0.6S4,62.0,Pnma,,-7.838631998,Si4+,Al3+,,
45,Li6La2SrBi2O12,230.0,Ia-3d,garnet,-4.283996656,La3+,Sr2+,Bi5+,
46,La0.55Li0.33TiO3,221.0,Pm-3m,,-2.801342913,La3+,Ti4+,,
47,Li6.6La2.875Y0.125Zr1.6Ta0.4O12,,,,-3.498940738,La3+,Y3+,Zr4+,Ta5+
48,Li3.15Ge0.15P0.85S3.7Se0.3,,,,-3.088309841,Ge4+,P5+,,
49,Li2.633Er0.633Zr0.367Cl6,62.0,Pnma,,-2.958607315,Er3+,Zr4+,,
50,Li2B4O7,110.0,I41cd,,-10.0,B3+,,,
51,La0.57Li0.26TiO2.99,,,,-3.0,La3+,Ti4+,,
52,LiY(BH4)4,112.0,P-42c,,-5.899629455,Y3+,,,
53,Li1.3Al0.2Sc0.1Ti1.7(PO4)3,167.0,R-3cH,,-3.012333735,Al3+,Sc3+,Ti4+,
54,Li2NaBP2O8,2.0,P-1,,-17.35654732,Na1+,B3+,,
55,Li3PS4,62.0,Pnma,,-3.795880017,P5+,,,
56,Li3.6Zn0.2GeS4,,,,-7.229147988,Zn2+,Ge4+,,
57,Li3.5Ge0.5V0.5O4,62.0,Pnma,,-4.752026734,Ge4+,V5+,,
58,Li3.1Ge0.1P0.9S3.8Se0.2,,,,-2.946921557,Ge4+,P5+,,
59,La0.52Li0.45TiO3,221.0,Pm-3m,,-3.105130343,La3+,Ti4+,,
60,Li6.4La3Zr1.4Ta0.3Nb0.3O12,230.0,Ia-3d,garnet,-3.217527376,La3+,Ta5+,Nb5+,
61,Li3.2Si0.6S0.4O4,62.0,Pnma,,-5.879426069,Si4+,S6+,,
62,Li10.2(Sn0.2Si0.8)1.2P1.8S12,137.0,P42/nmcS,,-2.57024772,Sn4+,Si4+,P5+,
63,Li6.75La3Zr1.75Ta0.25O12,230.0,Ia-3d,garnet,-3.387216143,La3+,Ta5+,,
64,Li0.5La0.5Ti0.96Zr0.04O3,,,,-3.543633967,Ti4+,,,
65,Li6.6La2.875Y0.125Zr1.6Ta0.4O12,,,,-3.498940738,Y3+,Ta5+,,
66,La0.57Li0.26TiO2.99,,,,-3.0,Ti4+,,,
67,Li6.6La2.5Y0.5Zr1.6Ta0.4O12,,,,-3.645891561,Y3+,Ta5+,,
68,Li5.74La3Zr1.5Ta0.5O12,230.0,,,-3.04431225,Ta5+,,,
69,Li6.4La3Zr1.4Ta0.6O12,230.0,,,-3.0,La3+,Ta5+,,
70,Li0.5La0.5Ti0.98Zr0.02O3,,,,-3.380906669,La3+,Ti4+,,
71,Li7La2.75Ca0.25Zr1.75Nb0.25O12,,,,-3.657577319,La3+,Ca2+,Nb5+,
72,Li6.6La3Zr1.6Ta0.4O12,,,,-3.504455662,La3+,Ta5+,,
73,Li6.8La3Zr1.9Mo0.1O12,230.0,,,-4.096910013,La3+,Mo6+,,
74,Li6.4La3Zr1.4Ta0.5Nb0.1O12,230.0,,,-3.35261703,La3+,Ta5+,Nb5+,
75,Li6La3ZrTaO12,230.0,,,-3.356547324,La3+,Ta5+,,
76,Li6.6La3Zr1.6Sb0.4O12,,,,-3.113509275,La3+,Zr4+,Sb4+,
77,Li6.75La3Zr1.875Te0.125O12,230.0,,,-3.48148606,La3+,Zr4+,Te6+,
78,Li6.6La2.6Ce0.4Zr2O12,,,,-4.841637508,La3+,Zr4+,Ce4+,
79,(Li6.26Al0.24)La3Zr2O12,230.0,,,-3.508638306,La3+,Zr4+,Al3+,
80,Li6.6La3Zr1.6Ta0.4O12,230.0,,,-3.142667504,La3+,Ta5+,,
81,Li6.4La3Zr1.4Ta0.6O12,230.0,,,-3.0,La3+,Ta5+,,
82,Li6.05Ga0.25La3Zr2O11.8F0.2,230.0,,,-2.89279003,La3+,F1-,,
83,Li6.375La3Zr1.375Nb0.625O12,230.0,,,-2.863279433,La3+,Nb5+,,
84,Li6.75La3Zr1.75Ta0.25O12,230.0,,,-3.055517328,La3+,Ta5+,,
85,Li6.5La3Zr1.5Ta0.5O12,230.0,,,-3.036212173,La3+,Ta5+,,
86,Li6La3ZrNbO12,,,,-3.823908741,La3+,Nb5+,,
87,Li7La3Zr1.89Al0.15O12,230.0,,,-3.468521083,La3+,Zr4+,Al3+,
88,Li6.7La3Zr1.7Ta0.3O12,230.0,,,-3.017728767,La3+,Ta5+,,
89,Li7.06La3Y0.06Zr1.94O12,230.0,,,-3.019542108,La3+,Y3+,,
90,Li6.5La3Zr1.5Ta0.5O12,230.0,,,-3.036212173,La3+,Ta5+,,
91,Li6.6La3Zr1.6Sb0.4O12,230.0,,,-3.113509275,La3+,Zr4+,Sb4+,
92,Li6.2La3Zr1.2Ta0.8O12,230.0,,,-3.494850022,La3+,Zr4+,Ta5+,
93,Li6.2La3Zr1.2Ta0.8O12,230.0,,,-3.494850022,La3+,Ta5+,,
94,La3Li5.08Ta1.51Zr0.39O12,230.0,,,-3.987162775,La3+,Ta5+,,
95,Li6La3ZrSbO12,,,,-3.585026652,La3+,Sb4+,,
96,Li6.10La3Zr2Ga0.25O12,,,,-4.15490196,La3+,Ga3+,,
97,Li6.6La3Zr1.6Ta0.4O12,230.0,,,-3.13667714,La3+,Ta5+,,
98,Li6.55La3Zr1.55Ta0.45O12,230.0,,,-3.161150909,La3+,Ta5+,,
99,Li6.8La3Zr1.8Sb0.2O12,,,,-4.229147988,La3+,Zr4+,Sb4+,
100,Li6.65La3Zr1.65Ta0.35O12,230.0,,,-3.113509275,La3+,Ta5+,,
101,Li6.62La3Zr1.62Nb0.38O12,,,,-3.355561411,La3+,Nb5+,,
102,Li6.5La3Zr1.5Ta0.5O12,230.0,,,-3.214670165,La3+,Ta5+,,
103,Li6.25La3Zr2Ga0.25O12,230.0,,,-3.455931956,La3+,Ga3+,,
104,Li49.6Al1.6La24Zr14.4Ta1.6O96,230.0,,,-3.211831629,La3+,Al3+,Ta5+,
105,Li6.2La3Zr1.2Sb0.8O12,,,,-3.346787486,La3+,Zr4+,Sb4+,
106,Li6.5La3Zr1.5Ta0.5O12,230.0,,,-3.173925197,La3+,Ta5+,,
107,Li6La3ZrSbO12,230.0,,,-3.585026652,La3+,Sb4+,,
108,Li6.8La3Zr1.8Sb0.2O12,230.0,,,-4.229147988,La3+,Zr4+,Sb4+,
109,Li6.2La3Zr1.6Mo0.4O12,230.0,,,-3.468521083,La3+,Mo6+,,
110,Li6.5La3Zr1.75Mo0.25O12,230.0,,,-3.477555766,La3+,Mo6+,,
111,Li6.4La3Zr1.7Mo0.3O12,230.0,,,-3.432973634,La3+,Mo6+,,
112,Li6.6La3Zr1.6Ta0.4O12,230.0,,,-3.13667714,La3+,Ta5+,,
113,Li6.4La3Zr1.4Sb0.6O12,230.0,,,-3.180456064,La3+,Zr4+,Sb4+,
114,Li6.6La3Zr1.8Mo0.2O12,230.0,,,-3.507239611,La3+,Mo6+,,
115,Li6.660La3Zr2O12Al0.258,230.0,,,-3.821023053,La3+,Zr4+,Al3+,
116,Li6.16Al0.28La3Zr2O12,230.0,,,-3.214670165,La3+,Zr4+,Al3+,
117,Li6.88La3Zr1.88Nb0.12O12,230.0,,,-3.222573178,La3+,Nb5+,,
118,Li6.4La3Zr1.4Ta0.4Nb0.2O12,230.0,,,-3.341988603,La3+,Ta5+,Nb5+,
119,Li6.5La3Zr1.75Te0.25O12,230.0,,,-2.991399828,La3+,Zr4+,Te6+,
120,Li6.65La2.75Ba0.25Zr1.4Ta0.5Nb0.1O12,230.0,,,-3.278189385,La3+,Ba2+,Ta5+,Nb5+
121,Li6.15La3Zr1.75Ta0.25Ga0.2O12,230.0,,,-3.387216143,La3+,Ta5+,Ga3+,
122,Li6.4Al0.2La3Zr2O12,,,garnet,,Al3+,La3+,Zr4+,
123,Li6.75La3Zr2Al0.25O12,,,garnet,,La3+,Zr4+,Al1+,
124,Li6.5Ga0.2La2.95Rb0.05Zr2O12,,,garnet,,Ga3+,La3+,Rb1+,Zr4+
125,Li7La3Zr2O12,,,garnet,,La3+,Zr4+,,
